index,date,price
1,11/15/2011,25.18000031
2,11/16/2011,25.19000053
3,11/17/2011,25.19000053
4,11/18/2011,24.43000031
5,11/21/2011,23.69000053
6,11/22/2011,23.69000053
7,11/23/2011,23.5
8,11/25/2011,23.5
9,11/28/2011,24.12999916
10,11/29/2011,24.25
11,11/30/2011,25.20000076
12,12/1/2011,25.20000076
13,12/2/2011,25.20000076
14,12/5/2011,25.32999992
15,12/6/2011,25.39999962
16,12/7/2011,25.29000092
17,12/8/2011,25.25
18,12/9/2011,25.47999954
19,12/12/2011,24.89999962
20,12/13/2011,24.20000076
21,12/14/2011,23.39999962
22,12/15/2011,23.39999962
23,12/16/2011,23.87000084
24,12/19/2011,23.39999962
25,12/20/2011,24.07999992
26,12/21/2011,24.12999916
27,12/22/2011,24.37999916
28,12/23/2011,24.73999977
29,12/27/2011,24.36000061
30,12/28/2011,24.36000061
31,12/29/2011,23.98999977
32,12/30/2011,24.5
33,1/3/2012,25.15999985
34,1/4/2012,24.39999962
35,1/5/2012,24.35000038
36,1/6/2012,24.42000008
37,1/9/2012,24.42000008
38,1/10/2012,24.42000008
39,1/11/2012,25.21999931
40,1/12/2012,25.71999931
41,1/13/2012,25.53000069
42,1/17/2012,25.53000069
43,1/18/2012,25.53000069
44,1/19/2012,27.03000069
45,1/20/2012,26.64999962
46,1/23/2012,27.12000084
47,1/24/2012,27.05999947
48,1/25/2012,27.26000023
49,1/26/2012,27.60000038
50,1/27/2012,27.70000076
51,1/30/2012,27.19000053
52,1/31/2012,27.20000076
53,2/1/2012,27.29999924
54,2/2/2012,26.81999969
55,2/3/2012,27.76000023
56,2/6/2012,27.43000031
57,2/7/2012,27.54999924
58,2/8/2012,27.71999931
59,2/9/2012,28.21999931
60,2/10/2012,27.35000038
61,2/13/2012,27.18000031
62,2/14/2012,27.18000031
63,2/15/2012,27.18000031
64,2/16/2012,27.18000031
65,2/17/2012,26.45999908
66,2/21/2012,27.30999947
67,2/22/2012,27.26000023
68,2/23/2012,26.95000076
69,2/24/2012,27.48999977
70,2/27/2012,27.47999954
71,2/28/2012,27.62999916
72,2/29/2012,27.22999954
73,3/1/2012,27.71999931
74,3/2/2012,27.69000053
75,3/5/2012,27.31999969
76,3/6/2012,26.63999939
77,3/7/2012,26.70999908
78,3/8/2012,26.70999908
79,3/9/2012,27.18000031
80,3/12/2012,27.22999954
81,3/13/2012,27.60000038
82,3/14/2012,27.60000038
83,3/15/2012,27.54999924
84,3/16/2012,27.37999916
85,3/19/2012,27.60000038
86,3/20/2012,27.14999962
87,3/21/2012,27.15999985
88,3/22/2012,26.64999962
89,3/23/2012,26.94000053
90,3/26/2012,27.42000008
91,3/27/2012,27.37999916
92,3/28/2012,26.79999924
93,3/29/2012,26.80999947
94,3/30/2012,27.12999916
95,4/2/2012,27.62000084
96,4/3/2012,27.45999908
97,4/4/2012,26.87000084
98,4/5/2012,26.87000084
99,4/9/2012,26.44000053
100,4/10/2012,26.01000023
101,4/11/2012,25.71999931
102,4/12/2012,26.03000069
103,4/13/2012,25.60000038
104,4/16/2012,25.57999992
105,4/17/2012,25.84000015
106,4/18/2012,25.84000015
107,4/19/2012,25.84000015
108,4/20/2012,26.11000061
109,4/23/2012,25.65999985
110,4/24/2012,25.88999939
111,4/25/2012,26.17000008
112,4/26/2012,26.70999908
113,4/27/2012,26.90999985
114,4/30/2012,26.95999908
115,5/1/2012,27.02000046
116,5/2/2012,27.02000046
117,5/3/2012,26.34000015
118,5/4/2012,26.10000038
119,5/7/2012,26.10000038
120,5/8/2012,25.87000084
121,5/9/2012,25.70999908
122,5/10/2012,25.77000046
123,5/11/2012,25.53000069
124,5/14/2012,25
125,5/15/2012,25
126,5/16/2012,24.37999916
127,5/17/2012,24.48999977
128,5/18/2012,24.48999977
129,5/21/2012,24.48999977
130,5/22/2012,24.45000076
131,5/23/2012,24
132,5/24/2012,24
133,5/25/2012,24
134,5/29/2012,24
135,5/30/2012,23.81999969
136,5/31/2012,23.70999908
137,6/1/2012,23.37999916
138,6/4/2012,23.39999962
139,6/5/2012,23.27000046
140,6/6/2012,23.61000061
141,6/7/2012,23.96999931
142,6/8/2012,23.15999985
143,6/11/2012,23.15999985
144,6/12/2012,23.15999985
145,6/13/2012,23.15999985
146,6/14/2012,23.15999985
147,6/15/2012,24
148,6/18/2012,23.78000069
149,6/19/2012,23.78000069
150,6/20/2012,24
151,6/21/2012,23.20999908
152,6/22/2012,23.26000023
153,6/25/2012,23.26000023
154,6/26/2012,23.26000023
155,6/27/2012,23.26000023
156,6/28/2012,23.52000046
157,6/29/2012,23.52000046
158,7/2/2012,23.52000046
159,7/3/2012,23.52000046
160,7/5/2012,24.38999939
161,7/6/2012,23.94000053
162,7/9/2012,24.02000046
163,7/10/2012,24.02000046
164,7/11/2012,24.02000046
165,7/12/2012,24.02000046
166,7/13/2012,24.02000046
167,7/16/2012,24.55999947
168,7/17/2012,24.55999947
169,7/18/2012,24.45999908
170,7/19/2012,24.45999908
171,7/20/2012,24.45999908
172,7/23/2012,23.68000031
173,7/24/2012,23.65999985
174,7/25/2012,23.65999985
175,7/26/2012,24
176,7/27/2012,24.21999931
177,7/30/2012,24.20000076
178,7/31/2012,24.20000076
179,8/1/2012,24.20000076
180,8/2/2012,23.34000015
181,8/3/2012,23.34000015
182,8/6/2012,23.97999954
183,8/7/2012,24.23999977
184,8/8/2012,24.23999977
185,8/9/2012,24.06999969
186,8/10/2012,23.88999939
187,8/13/2012,23.88999939
188,8/14/2012,23.63999939
189,8/15/2012,23.63999939
190,8/16/2012,23.63999939
191,8/17/2012,24
192,8/20/2012,23.70000076
193,8/21/2012,24.14999962
194,8/22/2012,24.21999931
195,8/23/2012,24.44000053
196,8/24/2012,24.44000053
197,8/27/2012,24.44000053
198,8/28/2012,24.44000053
199,8/29/2012,24.44000053
200,8/30/2012,24.20000076
201,8/31/2012,24.20000076
202,9/4/2012,24.36000061
203,9/5/2012,24.36000061
204,9/6/2012,24.73999977
205,9/7/2012,25.35000038
206,9/10/2012,25.75
207,9/11/2012,25.77000046
208,9/12/2012,25.81999969
209,9/13/2012,26.11000061
210,9/14/2012,26.11000061
211,9/17/2012,26.13999939
212,9/18/2012,26.35000038
213,9/19/2012,26.61000061
214,9/20/2012,26.36000061
215,9/21/2012,26.45000076
216,9/24/2012,26.11000061
217,9/25/2012,26.25
218,9/26/2012,25.87999916
219,9/27/2012,25.87999916
220,9/28/2012,25.87999916
221,10/1/2012,25.87999916
222,10/2/2012,25.87999916
223,10/3/2012,25.87999916
224,10/4/2012,25.87999916
225,10/5/2012,25.87999916
226,10/8/2012,25.87999916
227,10/9/2012,26.12999916
228,10/10/2012,26.01000023
229,10/11/2012,26.23999977
230,10/12/2012,26.23999977
231,10/15/2012,26.23999977
232,10/16/2012,26.23999977
233,10/17/2012,26.23999977
234,10/18/2012,26.23999977
235,10/19/2012,26.23999977
236,10/22/2012,26.23999977
237,10/23/2012,25
238,10/24/2012,24.93000031
239,10/25/2012,24.86000061
240,10/26/2012,24.86000061
241,10/31/2012,24.64999962
242,11/1/2012,24.84000015
243,11/2/2012,24.79999924
244,11/5/2012,24.31999969
245,11/6/2012,24.31999969
246,11/7/2012,24.31999969
247,11/8/2012,24.31999969
248,11/9/2012,24.09000015
249,11/12/2012,24.09000015
250,11/13/2012,24.31999969
251,11/14/2012,24.31999969
252,11/15/2012,24.31999969
253,11/16/2012,24.31999969
254,11/19/2012,24.31999969
255,11/20/2012,24.31999969
256,11/21/2012,24.31999969
257,11/23/2012,24.31999969
258,11/26/2012,24.70000076
259,11/27/2012,24.70000076
260,11/28/2012,24.70000076
261,11/29/2012,25.10000038
262,11/30/2012,25.25
263,12/3/2012,25.46999931
264,12/4/2012,25.48999977
265,12/5/2012,25.65999985
266,12/6/2012,25.36000061
267,12/7/2012,25.51000023
268,12/10/2012,25.79999924
269,12/11/2012,25.69000053
270,12/12/2012,25.89999962
271,12/13/2012,25.62999916
272,12/14/2012,25.62999916
273,12/17/2012,25.54000092
274,12/18/2012,25.37999916
275,12/19/2012,25.11000061
276,12/20/2012,24.62000084
277,12/21/2012,24.62000084
278,12/24/2012,24.62000084
279,12/26/2012,24.62000084
280,12/27/2012,24.62000084
281,12/28/2012,25.01000023
282,12/31/2012,25.01000023
283,1/2/2013,26.01000023
284,1/3/2013,25.93000031
285,1/4/2013,25.76000023
286,1/7/2013,25.60000038
287,1/8/2013,25.60000038
288,1/9/2013,25.60000038
289,1/10/2013,25.60000038
290,1/11/2013,25.5
291,1/14/2013,25.5
292,1/15/2013,25.5
293,1/16/2013,25.20000076
294,1/17/2013,25.53000069
295,1/18/2013,25.65999985
296,1/22/2013,25.84000015
297,1/23/2013,25.76000023
298,1/24/2013,25.62000084
299,1/25/2013,25.45999908
300,1/28/2013,25.57999992
301,1/29/2013,25.75
302,1/30/2013,26.15999985
303,1/31/2013,26.15999985
304,2/1/2013,26.37999916
305,2/4/2013,26.30999947
306,2/5/2013,26.29000092
307,2/6/2013,26.29000092
308,2/7/2013,25.97999954
309,2/8/2013,25.97999954
310,2/11/2013,25.97999954
311,2/12/2013,26
312,2/13/2013,26.15999985
313,2/14/2013,26.15999985
314,2/15/2013,26.02000046
315,2/19/2013,26.02000046
316,2/20/2013,25.38999939
317,2/21/2013,24.73999977
318,2/22/2013,24.64999962
319,2/25/2013,24.77000046
320,2/26/2013,24.84000015
321,2/27/2013,24.82999992
322,2/28/2013,24.82999992
323,3/1/2013,24.43000031
324,3/4/2013,24.43000031
325,3/5/2013,24.51000023
326,3/6/2013,24.30999947
327,3/7/2013,24.47999954
328,3/8/2013,24.45000076
329,3/11/2013,24.5
330,3/12/2013,24.72999954
331,3/13/2013,24.55999947
332,3/14/2013,24.59000015
333,3/15/2013,24.47999954
334,3/18/2013,24.47999954
335,3/19/2013,23.62000084
336,3/20/2013,23.92000008
337,3/21/2013,23.95000076
338,3/22/2013,24.12999916
339,3/25/2013,24
340,3/26/2013,24.03000069
341,3/27/2013,24.01000023
342,3/28/2013,24.01000023
343,4/1/2013,24.01000023
344,4/2/2013,24.01000023
345,4/3/2013,23.25
346,4/4/2013,23.38999939
347,4/5/2013,23.23999977
348,4/8/2013,23.51000023
349,4/9/2013,23.51000023
350,4/10/2013,23.76000023
351,4/11/2013,23.68000031
352,4/12/2013,23.20999908
353,4/15/2013,22.84000015
354,4/16/2013,22.97999954
355,4/17/2013,22.12999916
356,4/18/2013,22.25
357,4/19/2013,21.87000084
358,4/22/2013,21.72999954
359,4/23/2013,21.37000084
360,4/24/2013,21.88999939
361,4/25/2013,22.43000031
362,4/26/2013,21.96999931
363,4/29/2013,22.20999908
364,4/30/2013,22
365,5/1/2013,21.17000008
366,5/2/2013,21.17000008
367,5/3/2013,22.84000015
368,5/6/2013,22.71999931
369,5/7/2013,22.78000069
370,5/8/2013,23.07999992
371,5/9/2013,23.03000069
372,5/10/2013,23.22999954
373,5/13/2013,23.19000053
374,5/14/2013,22.57999992
375,5/15/2013,22.27000046
376,5/16/2013,22.62000084
377,5/17/2013,22.79000092
378,5/20/2013,22.79000092
379,5/21/2013,22.95000076
380,5/22/2013,23.34000015
381,5/23/2013,23.34000015
382,5/24/2013,22.67000008
383,5/28/2013,22.80999947
384,5/29/2013,22.56999969
385,5/30/2013,22.94000053
386,5/31/2013,22.69000053
387,6/3/2013,22.81999969
388,6/4/2013,23.48999977
389,6/5/2013,23.44000053
390,6/6/2013,22.73999977
391,6/7/2013,22.45999908
392,6/10/2013,22.45999908
393,6/11/2013,22.04000092
394,6/12/2013,22.20000076
395,6/13/2013,21.87999916
396,6/14/2013,21.68000031
397,6/17/2013,21.68000031
398,6/18/2013,21.68000031
399,6/19/2013,21.68000031
400,6/20/2013,20.93000031
401,6/21/2013,21.45999908
402,6/24/2013,20.84000015
403,6/25/2013,21.03000069
404,6/26/2013,20.85000038
405,6/27/2013,20.85000038
406,6/28/2013,21.10000038
407,7/1/2013,21.61000061
408,7/2/2013,21.61000061
409,7/3/2013,21.65999985
410,7/5/2013,21.65999985
411,7/8/2013,21.65999985
412,7/9/2013,20.93000031
413,7/10/2013,21.03000069
414,7/11/2013,21.68000031
415,7/12/2013,21.53000069
416,7/15/2013,21.65999985
417,7/16/2013,21.80999947
418,7/17/2013,21.42000008
419,7/18/2013,21.44000053
420,7/19/2013,21.44000053
421,7/22/2013,21.44000053
422,7/23/2013,21.44000053
423,7/24/2013,21.79999924
424,7/25/2013,21.79999924
425,7/26/2013,21.79999924
426,7/29/2013,21.21999931
427,7/30/2013,20.86000061
428,7/31/2013,21.34000015
429,8/1/2013,21.71999931
430,8/2/2013,21.82999992
431,8/5/2013,21.70000076
432,8/6/2013,21.70000076
433,8/7/2013,21.70000076
434,8/8/2013,22.25
435,8/9/2013,22.54999924
436,8/12/2013,22.54000092
437,8/13/2013,22.52000046
438,8/14/2013,22.52000046
439,8/15/2013,22.61000061
440,8/16/2013,22.88999939
441,8/19/2013,22.57999992
442,8/20/2013,22.71999931
443,8/21/2013,22.64999962
444,8/22/2013,22.70000076
445,8/23/2013,22.70000076
446,8/26/2013,22.62000084
447,8/27/2013,22.64999962
448,8/28/2013,22.60000038
449,8/29/2013,22.29000092
450,8/30/2013,22.06999969
451,9/3/2013,22.59000015
452,9/4/2013,22.07999992
453,9/5/2013,22.07999992
454,9/6/2013,22.14999962
455,9/9/2013,22.29000092
456,9/10/2013,22.21999931
457,9/11/2013,22.20999908
458,9/12/2013,22
459,9/13/2013,21.81999969
460,9/16/2013,21.95000076
461,9/17/2013,21.95000076
462,9/18/2013,22.54000092
463,9/19/2013,22.54000092
464,9/20/2013,22.44000053
465,9/23/2013,22.34000015
466,9/24/2013,22.05999947
467,9/25/2013,22.05999947
468,9/26/2013,22.44000053
469,9/27/2013,22.44000053
470,9/30/2013,22.44000053
471,10/1/2013,22.44000053
472,10/2/2013,22.53000069
473,10/3/2013,22.23999977
474,10/4/2013,22.42000008
475,10/7/2013,22.45999908
476,10/8/2013,22.45999908
477,10/9/2013,22.45999908
478,10/10/2013,22.45999908
479,10/11/2013,22.25
480,10/14/2013,22.25
481,10/15/2013,22.25
482,10/16/2013,22.25
483,10/17/2013,22.37999916
484,10/18/2013,22.46999931
485,10/21/2013,22.46999931
486,10/22/2013,22.46999931
487,10/23/2013,22.20000076
488,10/24/2013,22.20000076
489,10/25/2013,22.20000076
490,10/28/2013,22.20000076
491,10/29/2013,22.20000076
492,10/30/2013,22.20000076
493,10/31/2013,22.51000023
494,11/1/2013,22.51000023
495,11/4/2013,22.51000023
496,11/5/2013,22.51000023
497,11/6/2013,22.51000023
498,11/7/2013,22
499,11/8/2013,22
500,11/11/2013,22
501,11/12/2013,21.84000015
502,11/13/2013,21.45999908
503,11/14/2013,21.45999908
504,11/15/2013,21.54000092
505,11/18/2013,21.39999962
506,11/19/2013,21.47999954
507,11/20/2013,21.47999954
508,11/21/2013,21.47999954
509,11/22/2013,21.78000069
510,11/25/2013,21.85000038
511,11/26/2013,21.85000038
512,11/27/2013,21.85000038
513,11/29/2013,21.85000038
514,12/2/2013,21.45000076
515,12/3/2013,21.42000008
516,12/4/2013,21.86000061
517,12/5/2013,21.73999977
518,12/6/2013,21.87999916
519,12/9/2013,21.95000076
520,12/10/2013,22
521,12/11/2013,22
522,12/12/2013,22.23999977
523,12/13/2013,22.23999977
524,12/16/2013,22.42000008
525,12/17/2013,22.45000076
526,12/18/2013,22.45000076
527,12/19/2013,22.45000076
528,12/20/2013,22.23999977
529,12/23/2013,22.30999947
530,12/24/2013,22.76000023
531,12/26/2013,22.88999939
532,12/27/2013,22.88999939
533,12/30/2013,22.88999939
534,12/31/2013,22.89999962
535,1/2/2014,22.78000069
536,1/3/2014,22.65999985
537,1/6/2014,22.65999985
538,1/7/2014,22.60000038
539,1/8/2014,22.57999992
540,1/9/2014,22.22999954
541,1/10/2014,22.45999908
542,1/13/2014,22.56999969
543,1/14/2014,22.48999977
544,1/15/2014,22.48999977
545,1/16/2014,22.45999908
546,1/17/2014,22.54000092
547,1/21/2014,22.34000015
548,1/22/2014,22.48999977
549,1/23/2014,22.13999939
550,1/24/2014,22
551,1/27/2014,21.94000053
552,1/28/2014,21.87999916
553,1/29/2014,21.80999947
554,1/30/2014,21.69000053
555,1/31/2014,21.45999908
556,2/3/2014,21.36000061
557,2/4/2014,21.36000061
558,2/5/2014,21.36000061
559,2/6/2014,21.36000061
560,2/7/2014,21.81999969
561,2/10/2014,21.70999908
562,2/11/2014,21.70999908
563,2/12/2014,21.70999908
564,2/13/2014,21.70999908
565,2/14/2014,21.70999908
566,2/18/2014,21.70999908
567,2/19/2014,21.98999977
568,2/20/2014,21.96999931
569,2/21/2014,21.98999977
570,2/24/2014,21.70999908
571,2/25/2014,21.70999908
572,2/26/2014,21.70999908
573,2/27/2014,21.70999908
574,2/28/2014,21.52000046
575,3/3/2014,21.44000053
576,3/4/2014,21.73999977
577,3/5/2014,21.69000053
578,3/6/2014,21.79999924
579,3/7/2014,20.86000061
580,3/10/2014,20.63999939
581,3/11/2014,19.96999931
582,3/12/2014,20.04999924
583,3/13/2014,19.81999969
584,3/14/2014,19.94000053
585,3/17/2014,20.02000046
586,3/18/2014,19.93000031
587,3/19/2014,20.20000076
588,3/20/2014,19.89999962
589,3/21/2014,19.96999931
590,3/24/2014,19.95999908
591,3/25/2014,20.29000092
592,3/26/2014,20.01000023
593,3/27/2014,20.29000092
594,3/28/2014,20.57999992
595,3/31/2014,20.54000092
596,4/1/2014,20.59000015
597,4/2/2014,20.59000015
598,4/3/2014,20.45000076
599,4/4/2014,20.30999947
600,4/7/2014,20.30999947
601,4/8/2014,20.56999969
602,4/9/2014,20.56999969
603,4/10/2014,20.38999939
604,4/11/2014,20.40999985
605,4/14/2014,20.48999977
606,4/15/2014,20.23999977
607,4/16/2014,20.46999931
608,4/17/2014,20.46999931
609,4/21/2014,20.53000069
610,4/22/2014,20.55999947
611,4/23/2014,20.62999916
612,4/24/2014,20.95000076
613,4/25/2014,20.89999962
614,4/28/2014,20.98999977
615,4/29/2014,20.79000092
616,4/30/2014,20.45000076
617,5/1/2014,20.45000076
618,5/2/2014,20.73999977
619,5/5/2014,20.68000031
620,5/6/2014,20.64999962
621,5/7/2014,20.52000046
622,5/8/2014,20.65999985
623,5/9/2014,20.73999977
624,5/12/2014,21.15999985
625,5/13/2014,21.05999947
626,5/14/2014,21.34000015
627,5/15/2014,21.17000008
628,5/16/2014,21.18000031
629,5/19/2014,21.18000031
630,5/20/2014,21.18000031
631,5/21/2014,21.01000023
632,5/22/2014,21.12999916
633,5/23/2014,21.32999992
634,5/27/2014,21.30999947
635,5/28/2014,21.47999954
636,5/29/2014,21.47999954
637,5/30/2014,21.09000015
638,6/2/2014,21.09000015
639,6/3/2014,21.09000015
640,6/4/2014,20.79000092
641,6/5/2014,20.79000092
642,6/6/2014,20.62000084
643,6/9/2014,20.47999954
644,6/10/2014,20.69000053
645,6/11/2014,20.69000053
646,6/12/2014,20.44000053
647,6/13/2014,20.37000084
648,6/16/2014,20.64999962
649,6/17/2014,20.64999962
650,6/18/2014,20.64999962
651,6/19/2014,20.71999931
652,6/20/2014,21
653,6/23/2014,21.21999931
654,6/24/2014,21.19000053
655,6/25/2014,21.38999939
656,6/26/2014,21.38999939
657,6/27/2014,21.32999992
658,6/30/2014,21.43000031
659,7/1/2014,21.60000038
660,7/2/2014,22.10000038
661,7/3/2014,22.20999908
662,7/7/2014,22.05999947
663,7/8/2014,22.07999992
664,7/9/2014,21.96999931
665,7/10/2014,22.07999992
666,7/11/2014,22.07999992
667,7/14/2014,21.94000053
668,7/15/2014,21.95000076
669,7/16/2014,21.77000046
670,7/17/2014,21.88999939
671,7/18/2014,21.65999985
672,7/21/2014,21.79000092
673,7/22/2014,21.71999931
674,7/23/2014,21.84000015
675,7/24/2014,22.20999908
676,7/25/2014,22.04999924
677,7/28/2014,21.98999977
678,7/29/2014,21.93000031
679,7/30/2014,22.03000069
680,7/31/2014,21.95999908
681,8/1/2014,21.80999947
682,8/4/2014,22
683,8/5/2014,21.71999931
684,8/6/2014,21.42000008
685,8/7/2014,21.51000023
686,8/8/2014,21.54000092
687,8/11/2014,21.48999977
688,8/12/2014,21.35000038
689,8/13/2014,21.07999992
690,8/14/2014,20.92000008
691,8/15/2014,21.12999916
692,8/18/2014,21.09000015
693,8/19/2014,21
694,8/20/2014,21.37999916
695,8/21/2014,21.53000069
696,8/22/2014,21.53000069
697,8/25/2014,21.53000069
698,8/26/2014,21.70999908
699,8/27/2014,21.62999916
700,8/28/2014,21.62999916
701,8/29/2014,21.62999916
702,9/2/2014,21.37000084
703,9/3/2014,21.12000084
704,9/4/2014,21.31999969
705,9/5/2014,21.34000015
706,9/8/2014,21.34000015
707,9/9/2014,21.34000015
708,9/10/2014,21.34000015
709,9/11/2014,20.93000031
710,9/12/2014,20.82999992
711,9/15/2014,20.82999992
712,9/16/2014,21.31999969
713,9/17/2014,21.31999969
714,9/18/2014,20.89999962
715,9/19/2014,20.77000046
716,9/22/2014,20.48999977
717,9/23/2014,20.48999977
718,9/24/2014,20.68000031
719,9/25/2014,20.47999954
720,9/26/2014,20.47999954
721,9/29/2014,20.52000046
722,9/30/2014,20.29999924
723,10/1/2014,20.29999924
724,10/2/2014,20.29999924
725,10/3/2014,20.27000046
726,10/6/2014,20.44000053
727,10/7/2014,20.43000031
728,10/8/2014,20.42000008
729,10/9/2014,20.38999939
730,10/10/2014,20.35000038
731,10/13/2014,20.55999947
732,10/14/2014,20.63999939
733,10/15/2014,20.20000076
734,10/16/2014,20.05999947
735,10/17/2014,20.05999947
736,10/20/2014,20.13999939
737,10/21/2014,20.48999977
738,10/22/2014,20.26000023
739,10/23/2014,20.47999954
740,10/24/2014,20.53000069
741,10/27/2014,20.5
742,10/28/2014,20.84000015
743,10/29/2014,20.85000038
744,10/30/2014,20.57999992
745,10/31/2014,20.51000023
746,11/3/2014,20.61000061
747,11/4/2014,20.20000076
748,11/5/2014,20.20000076
749,11/6/2014,20.34000015
750,11/7/2014,20.45999908
751,11/10/2014,20.29000092
752,11/11/2014,20.5
753,11/12/2014,20.5
754,11/13/2014,20.06999969
755,11/14/2014,20.45000076
756,11/17/2014,20.45000076
757,11/18/2014,20.45000076
758,11/19/2014,20.37999916
759,11/20/2014,20.27000046
760,11/21/2014,20.37000084
761,11/24/2014,20.22999954
762,11/25/2014,20.18000031
763,11/26/2014,19.88999939
764,11/28/2014,19.30999947
765,12/1/2014,19.42000008
766,12/2/2014,19.52000046
767,12/3/2014,19.52000046
768,12/4/2014,13.05000019
769,12/5/2014,19.55999947
770,12/8/2014,19.5
771,12/9/2014,19.67000008
772,12/10/2014,19.48999977
773,12/11/2014,19.77000046
774,12/12/2014,19.79000092
775,12/15/2014,19.79000092
776,12/16/2014,19.26000023
777,12/17/2014,19.26000023
778,12/18/2014,19.20000076
779,12/19/2014,19.48999977
780,12/22/2014,19.48999977
781,12/23/2014,19.23999977
782,12/24/2014,19.23999977
783,12/26/2014,18.90999985
784,12/29/2014,19.09000015
785,12/30/2014,19.26000023
786,12/31/2014,19.02000046
787,1/2/2015,19.02000046
788,1/5/2015,19.02000046
789,1/6/2015,18.73999977
790,1/7/2015,18.73999977
791,1/8/2015,18.68000031
792,1/9/2015,18.61000061
793,1/12/2015,18.61000061
794,1/13/2015,18.61000061
795,1/14/2015,16.92000008
796,1/15/2015,17.48999977
797,1/16/2015,17.82999992
798,1/20/2015,17.56999969
799,1/21/2015,17.52000046
800,1/22/2015,17.39999962
801,1/23/2015,16.90999985
