index,date,price
802,1/26/2015,17.05999947
803,1/27/2015,16.72999954
804,1/28/2015,16.75
805,1/29/2015,16.68000031
806,1/30/2015,16.68000031
807,2/2/2015,11.89999962
808,2/3/2015,17.34000015
809,2/4/2015,17.34000015
810,2/5/2015,17.56999969
811,2/6/2015,17.42000008
812,2/9/2015,17.52000046
813,2/10/2015,17.29000092
814,2/11/2015,17.36000061
815,2/12/2015,17.70000076
816,2/13/2015,17.70000076
817,2/17/2015,17.29999924
818,2/18/2015,17.62000084
819,2/19/2015,17.65999985
820,2/20/2015,17.54000092
821,2/23/2015,17.45000076
822,2/24/2015,17.45000076
823,2/25/2015,17.97999954
824,2/26/2015,18.55999947
825,2/27/2015,17.97999954
826,3/2/2015,17.97999954
827,3/3/2015,17.97999954
828,3/4/2015,17.97999954
829,3/5/2015,18.02000046
830,3/6/2015,17.65999985
831,3/9/2015,18.04999924
832,3/10/2015,17.62000084
833,3/11/2015,17.69000053
834,3/12/2015,17.69000053
835,3/13/2015,18.09000015
836,3/16/2015,18.09000015
837,3/17/2015,17.90999985
838,3/18/2015,17.52000046
839,3/19/2015,17.52000046
840,3/20/2015,18.29000092
841,3/23/2015,19.46999931
842,3/24/2015,18.86000061
843,3/25/2015,18.86000061
844,3/26/2015,19.05999947
845,3/27/2015,19.05999947
846,3/30/2015,18.79999924
847,3/31/2015,18.59000015
848,4/1/2015,18.43000031
849,4/2/2015,18.43000031
850,4/6/2015,18.43000031
851,4/7/2015,18.65999985
852,4/8/2015,18.44000053
853,4/9/2015,18.44000053
854,4/10/2015,18.54999924
855,4/13/2015,18.44000053
856,4/14/2015,17.97999954
857,4/15/2015,18.27000046
858,4/16/2015,18.65999985
859,4/17/2015,18.65999985
860,4/20/2015,18.45999908
861,4/21/2015,18.20999908
862,4/22/2015,18.04999924
863,4/23/2015,18.36000061
864,4/24/2015,18.36000061
865,4/27/2015,18.75
866,4/28/2015,18.75
867,4/29/2015,18.85000038
868,4/30/2015,19.37000084
869,5/1/2015,19.85000038
870,5/4/2015,19.63999939
871,5/5/2015,19.79000092
872,5/6/2015,19.65999985
873,5/7/2015,19.63999939
874,5/8/2015,19.63999939
875,5/11/2015,19.63999939
876,5/12/2015,19.70999908
877,5/13/2015,19.71999931
878,5/14/2015,19.70999908
879,5/15/2015,19.70999908
880,5/18/2015,19.65999985
881,5/19/2015,19.10000038
882,5/20/2015,19.03000069
883,5/21/2015,19.30999947
884,5/22/2015,18.87999916
885,5/26/2015,18.87999916
886,5/27/2015,18.89999962
887,5/28/2015,18.89999962
888,5/29/2015,18.5
889,6/1/2015,18.5
890,6/2/2015,18.5
891,6/3/2015,18.47999954
892,6/4/2015,18.12999916
893,6/5/2015,18.12999916
894,6/8/2015,18.12999916
895,6/9/2015,18.45000076
896,6/10/2015,18.45000076
897,6/11/2015,18.45000076
898,6/12/2015,18.45000076
899,6/15/2015,17.82999992
900,6/16/2015,17.82999992
901,6/17/2015,17.82999992
902,6/18/2015,17.82999992
903,6/19/2015,16.95999908
904,6/22/2015,17.04000092
905,6/23/2015,17.60000038
906,6/24/2015,17.61000061
907,6/25/2015,17.61000061
908,6/26/2015,19.29999924
909,6/29/2015,19.29999924
910,6/30/2015,17.69000053
911,7/1/2015,17.80999947
912,7/2/2015,17.85000038
913,7/6/2015,17.11000061
914,7/7/2015,16.57999992
915,7/8/2015,16.88999939
916,7/9/2015,17.20000076
917,7/10/2015,17.09000015
918,7/13/2015,17.20000076
919,7/14/2015,17.15999985
920,7/15/2015,17.15999985
921,7/16/2015,17
922,7/17/2015,16.85000038
923,7/20/2015,16.62000084
924,7/21/2015,16.65999985
925,7/22/2015,16.39999962
926,7/23/2015,16.10000038
927,7/24/2015,16.10000038
928,7/27/2015,15.89999962
929,7/28/2015,16.23999977
930,7/29/2015,16.14999962
931,7/30/2015,16.14999962
932,7/31/2015,16.14999962
933,8/3/2015,15.85000038
934,8/4/2015,15.85000038
935,8/5/2015,15.77000046
936,8/6/2015,15.85999966
937,8/7/2015,15.72999954
938,8/10/2015,15.72999954
939,8/11/2015,15.77999973
940,8/12/2015,15.85000038
941,8/13/2015,15.85000038
942,8/14/2015,15.72999954
943,8/17/2015,15.56000042
944,8/18/2015,15.30000019
945,8/19/2015,15.31999969
946,8/20/2015,15.57999992
947,8/21/2015,15.42000008
948,8/24/2015,14.98999977
949,8/25/2015,15.43999958
950,8/26/2015,15.03999996
951,8/27/2015,15.64999962
952,8/28/2015,15.78999996
953,8/31/2015,15.73999977
954,9/1/2015,15.43999958
955,9/2/2015,15.60999966
956,9/3/2015,15.93000031
957,9/4/2015,15.59000015
958,9/8/2015,16.28000069
959,9/9/2015,16.27000046
960,9/10/2015,16.36000061
961,9/11/2015,16.36000061
962,9/14/2015,16.29999924
963,9/15/2015,16.06999969
964,9/16/2015,16.06999969
965,9/17/2015,16.60000038
966,9/18/2015,15.92000008
967,9/21/2015,16.06999969
968,9/22/2015,15.47999954
969,9/23/2015,15.47999954
970,9/24/2015,15.39999962
971,9/25/2015,15.28999996
972,9/28/2015,14.98999977
973,9/29/2015,15.14000034
974,9/30/2015,15.60000038
975,10/1/2015,15.36999989
976,10/2/2015,15.64000034
977,10/5/2015,15.78999996
978,10/6/2015,15.76000023
979,10/7/2015,15.75
980,10/8/2015,15.73999977
981,10/9/2015,15.73999977
982,10/12/2015,16.09000015
983,10/13/2015,16
984,10/14/2015,16
985,10/15/2015,16
986,10/16/2015,16.12999916
987,10/19/2015,15.85000038
988,10/20/2015,15.85000038
989,10/21/2015,15.85000038
990,10/22/2015,15.85000038
991,10/23/2015,15.85000038
992,10/26/2015,15.85000038
993,10/27/2015,15.85000038
994,10/28/2015,15.85000038
995,10/29/2015,15.67000008
996,10/30/2015,15.40999985
997,11/2/2015,15.40999985
998,11/3/2015,15.55000019
999,11/4/2015,15.64999962
1000,11/5/2015,15.64999962
1001,11/6/2015,15.64999962
1002,11/9/2015,14.97999954
1003,11/10/2015,14.80000019
1004,11/11/2015,14.80000019
1005,11/12/2015,14.5
1006,11/13/2015,14.5
1007,11/16/2015,14.14999962
1008,11/17/2015,14.14999962
1009,11/18/2015,13.81999969
1010,11/19/2015,13.92000008
1011,11/20/2015,13.71000004
1012,11/23/2015,13.43999958
1013,11/24/2015,13.85000038
1014,11/25/2015,13.64999962
1015,11/27/2015,13.64999962
1016,11/30/2015,13.68999958
1017,12/1/2015,13.77999973
1018,12/2/2015,13.63000011
1019,12/3/2015,13.65999985
1020,12/4/2015,13.81999969
1021,12/7/2015,13.59000015
1022,12/8/2015,13.77000046
1023,12/9/2015,13.77999973
1024,12/10/2015,13.78999996
1025,12/11/2015,14.06000042
1026,12/14/2015,14.02000046
1027,12/15/2015,13.71000004
1028,12/16/2015,13.85999966
1029,12/17/2015,13.63000011
1030,12/18/2015,14.02000046
1031,12/21/2015,14.27000046
1032,12/22/2015,13.96000004
1033,12/23/2015,14.10000038
1034,12/24/2015,14.14999962
1035,12/28/2015,13.93000031
1036,12/29/2015,14.23999977
1037,12/30/2015,14.23999977
1038,12/31/2015,14.27000046
1039,1/4/2016,13.85999966
1040,1/5/2016,13.85999966
1041,1/6/2016,13.90999985
1042,1/7/2016,13.44999981
1043,1/8/2016,13.43999958
1044,1/11/2016,13.17000008
1045,1/12/2016,13.06000042
1046,1/13/2016,12.98999977
1047,1/14/2016,13.13000011
1048,1/15/2016,12.97000027
1049,1/19/2016,14.39000034
1050,1/20/2016,13.23999977
1051,1/21/2016,13.21000004
1052,1/22/2016,13.35000038
1053,1/25/2016,13.27999973
1054,1/26/2016,13.47000027
1055,1/27/2016,13.61999989
1056,1/28/2016,13.61999989
1057,1/29/2016,13.61999989
1058,2/1/2016,13.72000027
1059,2/2/2016,13.56000042
1060,2/3/2016,13.56000042
1061,2/4/2016,14.09000015
1062,2/5/2016,13.85000038
1063,2/8/2016,13.89000034
1064,2/9/2016,13.51000023
1065,2/10/2016,13.22000027
1066,2/11/2016,13.38000011
1067,2/12/2016,13.48999977
1068,2/16/2016,13.48999977
1069,2/17/2016,13.82999992
1070,2/18/2016,13.81999969
1071,2/19/2016,13.78999996
1072,2/22/2016,14.14000034
1073,2/23/2016,14.06000042
1074,2/24/2016,14.11999989
1075,2/25/2016,13.84000015
1076,2/26/2016,14.10000038
1077,2/29/2016,14.09000015
1078,3/1/2016,14.28999996
1079,3/2/2016,14.46000004
1080,3/3/2016,14.68000031
1081,3/4/2016,14.98999977
1082,3/7/2016,15.14999962
1083,3/8/2016,14.77999973
1084,3/9/2016,14.90999985
1085,3/10/2016,14.72999954
1086,3/11/2016,14.90999985
1087,3/14/2016,14.93999958
1088,3/15/2016,14.92000008
1089,3/16/2016,15.09000015
1090,3/17/2016,15.30000019
1091,3/18/2016,15.32999992
1092,3/21/2016,15.28999996
1093,3/22/2016,15.25
1094,3/23/2016,14.85000038
1095,3/24/2016,14.80000019
1096,3/28/2016,14.89000034
1097,3/29/2016,14.69999981
1098,3/30/2016,14.52999973
1099,3/31/2016,14.52999973
1100,4/1/2016,14.40999985
1101,4/4/2016,14.36999989
1102,4/5/2016,14.27999973
1103,4/6/2016,14.21000004
1104,4/7/2016,13.78999996
1105,4/8/2016,13.86999989
1106,4/11/2016,13.90999985
1107,4/12/2016,14.31000042
1108,4/13/2016,14.48999977
1109,4/14/2016,14.52999973
1110,4/15/2016,14.39000034
1111,4/18/2016,14.48999977
1112,4/19/2016,14.82999992
1113,4/20/2016,14.81000042
1114,4/21/2016,14.98999977
1115,4/22/2016,15.01000023
1116,4/25/2016,14.89000034
1117,4/26/2016,14.89000034
1118,4/27/2016,14.75
1119,4/28/2016,14.78999996
1120,4/29/2016,15.06000042
1121,5/2/2016,15.03999996
1122,5/3/2016,14.72999954
1123,5/4/2016,14.51000023
1124,5/5/2016,14.25
1125,5/6/2016,14.22000027
1126,5/9/2016,14.22000027
1127,5/10/2016,13.86999989
1128,5/11/2016,13.86999989
1129,5/12/2016,13.81000042
1130,5/13/2016,13.89999962
1131,5/16/2016,13.86999989
1132,5/17/2016,13.75
1133,5/18/2016,13.77000046
1134,5/19/2016,13.69999981
1135,5/20/2016,13.60999966
1136,5/23/2016,13.56000042
1137,5/24/2016,13.71000004
1138,5/25/2016,13.93999958
1139,5/26/2016,13.98999977
1140,5/27/2016,13.96000004
1141,5/31/2016,13.92000008
1142,6/1/2016,13.75
1143,6/2/2016,13.76000023
1144,6/3/2016,13.98999977
1145,6/6/2016,14.03999996
1146,6/7/2016,13.64000034
1147,6/8/2016,13.64000034
1148,6/9/2016,13.47999954
1149,6/10/2016,13.47999954
1150,6/13/2016,13.47999954
1151,6/14/2016,13.47999954
1152,6/15/2016,13.86999989
1153,6/16/2016,13.86999989
1154,6/17/2016,13.64999962
1155,6/20/2016,13.81999969
1156,6/21/2016,13.97999954
1157,6/22/2016,14.11999989
1158,6/23/2016,14.25
1159,6/24/2016,13.90999985
1160,6/27/2016,13.98999977
1161,6/28/2016,14.39999962
1162,6/29/2016,14.40999985
1163,6/30/2016,14.5
1164,7/1/2016,14.73999977
1165,7/5/2016,14.36999989
1166,7/6/2016,14.18999958
1167,7/7/2016,13.93999958
1168,7/8/2016,13.93999958
1169,7/11/2016,14.19999981
1170,7/12/2016,14.61999989
1171,7/13/2016,14.80000019
1172,7/14/2016,14.71000004
1173,7/15/2016,15.02999973
1174,7/18/2016,14.81000042
1175,7/19/2016,14.92000008
1176,7/20/2016,14.85999966
1177,7/21/2016,14.86999989
1178,7/22/2016,14.61999989
1179,7/25/2016,14.71000004
1180,7/26/2016,14.69999981
1181,7/27/2016,14.5
1182,7/28/2016,14.59000015
1183,7/29/2016,14.60999966
1184,8/1/2016,14.57999992
1185,8/2/2016,14.48999977
1186,8/3/2016,14.55000019
1187,8/4/2016,14.55000019
1188,8/5/2016,14.22000027
1189,8/8/2016,14.22000027
1190,8/9/2016,14.21000004
1191,8/10/2016,14.39999962
1192,8/11/2016,14.40999985
1193,8/12/2016,14.03999996
1194,8/15/2016,14.18999958
1195,8/16/2016,14.31999969
1196,8/17/2016,14.31999969
1197,8/18/2016,14.31999969
1198,8/19/2016,14.39999962
1199,8/22/2016,14.09000015
1200,8/23/2016,13.88000011
1201,8/24/2016,13.76000023
1202,8/25/2016,13.76000023
1203,8/26/2016,13.64999962
1204,8/29/2016,13.64000034
1205,8/30/2016,13.63000011
1206,8/31/2016,13.69999981
1207,9/1/2016,13.69999981
1208,9/2/2016,13.69999981
1209,9/6/2016,13.90999985
1210,9/7/2016,13.85000038
1211,9/8/2016,13.78999996
1212,9/9/2016,13.63000011
1213,9/12/2016,13.81000042
1214,9/13/2016,13.77999973
1215,9/14/2016,13.77999973
1216,9/15/2016,14.14000034
1217,9/16/2016,14.19999981
1218,9/19/2016,14.17000008
1219,9/20/2016,14.17000008
1220,9/21/2016,14.14999962
1221,9/22/2016,14.39000034
1222,9/23/2016,14.48999977
1223,9/26/2016,14.36999989
1224,9/27/2016,14.36999989
1225,9/28/2016,14.30000019
1226,9/29/2016,14.35000038
1227,9/30/2016,14.5
1228,10/3/2016,14.39000034
1229,10/4/2016,14.22000027
1230,10/5/2016,14.22999954
1231,10/6/2016,14.18000031
1232,10/7/2016,14.27999973
1233,10/10/2016,14.38000011
1234,10/11/2016,14.38000011
1235,10/12/2016,14.38000011
1236,10/13/2016,13.98999977
1237,10/14/2016,13.85999966
1238,10/17/2016,13.84000015
1239,10/18/2016,13.84000015
1240,10/19/2016,13.77999973
1241,10/20/2016,13.78999996
1242,10/21/2016,13.78999996
1243,10/24/2016,13.69999981
1244,10/25/2016,14.06999969
1245,10/26/2016,14.07999992
1246,10/27/2016,14.19999981
1247,10/28/2016,14.38000011
1248,10/31/2016,14.44999981
1249,11/1/2016,14.59000015
1250,11/2/2016,14.53999996
1251,11/3/2016,14.67000008
1252,11/4/2016,14.85000038
1253,11/7/2016,15.15999985
1254,11/8/2016,15.63000011
1255,11/9/2016,16.10000038
1256,11/10/2016,16.70000076
1257,11/11/2016,16.54999924
1258,11/14/2016,16.45000076
1259,11/15/2016,16.38999939
1260,11/16/2016,16.15999985
1261,11/17/2016,16.37000084
1262,11/18/2016,16.32999992
1263,11/21/2016,16.57999992
1264,11/22/2016,16.76000023
1265,11/23/2016,17.20000076
1266,11/25/2016,17.61000061
1267,11/28/2016,17.40999985
1268,11/29/2016,17.11000061
1269,11/30/2016,16.88999939
1270,12/1/2016,17.29999924
1271,12/2/2016,17.17000008
1272,12/5/2016,17.52000046
1273,12/6/2016,17.53000069
1274,12/7/2016,17.29999924
1275,12/8/2016,17.07999992
1276,12/9/2016,17.29999924
1277,12/12/2016,17.04999924
1278,12/13/2016,17.01000023
1279,12/14/2016,16.98999977
1280,12/15/2016,16.84000015
1281,12/16/2016,16.59000015
1282,12/19/2016,16.20999908
1283,12/20/2016,16.29999924
1284,12/21/2016,16.29999924
1285,12/22/2016,16.38999939
1286,12/23/2016,16.27000046
1287,12/27/2016,16.36000061
1288,12/28/2016,16.29000092
1289,12/29/2016,16.26000023
1290,12/30/2016,16.35000038
1291,1/3/2017,16.23999977
1292,1/4/2017,16.63999939
1293,1/5/2017,16.47999954
1294,1/6/2017,16.46999931
1295,1/9/2017,16.59000015
1296,1/10/2017,17.04000092
1297,1/11/2017,16.88999939
1298,1/12/2017,17.32999992
1299,1/13/2017,17.59000015
1300,1/17/2017,17.12999916
1301,1/18/2017,17.12000084
1302,1/19/2017,17
1303,1/20/2017,17.13999939
1304,1/23/2017,17.32999992
1305,1/24/2017,17.72999954
1306,1/25/2017,17.72999954
1307,1/26/2017,17.46999931
1308,1/27/2017,17.62000084
1309,1/30/2017,17.42000008
1310,1/31/2017,17.78000069
1311,2/1/2017,17.68000031
1312,2/2/2017,17.45999908
1313,2/3/2017,17.13999939
1314,2/6/2017,17.19000053
1315,2/7/2017,17.20999908
1316,2/8/2017,17.51000023
1317,2/9/2017,17.26000023
1318,2/10/2017,18.10000038
1319,2/13/2017,18.26000023
1320,2/14/2017,17.87000084
1321,2/15/2017,18.09000015
1322,2/16/2017,17.82999992
1323,2/17/2017,17.70999908
1324,2/21/2017,17.96999931
1325,2/22/2017,17.88999939
1326,2/23/2017,17.30999947
1327,2/24/2017,17.51000023
1328,2/27/2017,17.54000092
1329,2/28/2017,17.59000015
1330,3/1/2017,17.75
1331,3/2/2017,17.53000069
1332,3/3/2017,17.67000008
1333,3/6/2017,17.35000038
1334,3/7/2017,17.06999969
1335,3/8/2017,16.94000053
1336,3/9/2017,16.90999985
1337,3/10/2017,16.95000076
1338,3/13/2017,17.14999962
1339,3/14/2017,17.20999908
1340,3/15/2017,17.42000008
1341,3/16/2017,17.38999939
1342,3/17/2017,17.59000015
1343,3/20/2017,17.30999947
1344,3/21/2017,17.05999947
1345,3/22/2017,17.23999977
1346,3/23/2017,17.28000069
1347,3/24/2017,17.20000076
1348,3/27/2017,17.12999916
1349,3/28/2017,17.42000008
1350,3/29/2017,17.39999962
1351,3/30/2017,17.43000031
1352,3/31/2017,17.30999947
1353,4/3/2017,17
1354,4/4/2017,17.11000061
1355,4/5/2017,17.51000023
1356,4/6/2017,17.36000061
1357,4/7/2017,17.26000023
1358,4/10/2017,17.04000092
1359,4/11/2017,17.05999947
1360,4/12/2017,16.63999939
1361,4/13/2017,16.75
1362,4/17/2017,16.94000053
1363,4/18/2017,16.56999969
1364,4/19/2017,16.54999924
1365,4/20/2017,16.63999939
1366,4/21/2017,16.63999939
1367,4/24/2017,16.69000053
1368,4/25/2017,16.95999908
1369,4/26/2017,16.94000053
1370,4/27/2017,16.80999947
1371,4/28/2017,16.89999962
1372,5/1/2017,17.27000046
1373,5/2/2017,17.10000038
1374,5/3/2017,16.39999962
1375,5/4/2017,16.29999924
1376,5/5/2017,16.44000053
1377,5/8/2017,16.10000038
1378,5/9/2017,16.12999916
1379,5/10/2017,16.27000046
1380,5/11/2017,16.36000061
1381,5/12/2017,16.42000008
1382,5/15/2017,16.45000076
1383,5/16/2017,16.63999939
1384,5/17/2017,16.53000069
1385,5/18/2017,16.43000031
1386,5/19/2017,16.82999992
1387,5/22/2017,16.85000038
1388,5/23/2017,16.79000092
1389,5/24/2017,16.80999947
1390,5/25/2017,16.87000084
1391,5/26/2017,16.65999985
1392,5/30/2017,16.61000061
1393,5/31/2017,16.76000023
1394,6/1/2017,16.85000038
1395,6/2/2017,16.70000076
1396,6/5/2017,16.60000038
1397,6/6/2017,16.54999924
1398,6/7/2017,16.67000008
1399,6/8/2017,16.85000038
1400,6/9/2017,17.05999947
1401,6/12/2017,16.89999962
1402,6/13/2017,16.82999992
1403,6/14/2017,16.82999992
1404,6/15/2017,16.63999939
1405,6/16/2017,16.63999939
1406,6/19/2017,16.79999924
1407,6/20/2017,16.79999924
1408,6/21/2017,16.82999992
1409,6/22/2017,16.82999992
1410,6/23/2017,16.98999977
1411,6/26/2017,17.02000046
1412,6/27/2017,17.06999969
1413,6/28/2017,17.23999977
1414,6/29/2017,17.23999977
1415,6/30/2017,17.45999908
1416,7/3/2017,17.27000046
1417,7/5/2017,17.12999916
1418,7/6/2017,17.20000076
1419,7/7/2017,17.20000076
1420,7/10/2017,17.04999924
1421,7/11/2017,17.04999924
1422,7/12/2017,17.04999924
1423,7/13/2017,17.04999924
1424,7/14/2017,17.04999924
1425,7/17/2017,17.61000061
1426,7/18/2017,17.64999962
1427,7/19/2017,17.64999962
1428,7/20/2017,17.55999947
1429,7/21/2017,17.52000046
1430,7/24/2017,17.52000046
1431,7/25/2017,18.27000046
1432,7/26/2017,18.56999969
1433,7/27/2017,18.54000092
1434,7/28/2017,18.59000015
1435,7/31/2017,18.63999939
1436,8/1/2017,18.56999969
1437,8/2/2017,18.61000061
1438,8/3/2017,18.57999992
1439,8/4/2017,18.62000084
1440,8/7/2017,18.73999977
1441,8/8/2017,18.93000031
1442,8/9/2017,18.82999992
1443,8/10/2017,18.72999954
1444,8/11/2017,18.79000092
1445,8/14/2017,18.76000023
1446,8/15/2017,18.63999939
1447,8/16/2017,19.19000053
1448,8/17/2017,18.70999908
1449,8/18/2017,18.92000008
1450,8/21/2017,19.23999977
1451,8/22/2017,19.29999924
1452,8/23/2017,19.28000069
1453,8/24/2017,19.62999916
1454,8/25/2017,19.62999916
1455,8/28/2017,19.85000038
1456,8/29/2017,19.95999908
1457,8/30/2017,19.80999947
1458,8/31/2017,19.79999924
1459,9/1/2017,19.95000076
1460,9/5/2017,20.04000092
1461,9/6/2017,20.20000076
1462,9/7/2017,20.12999916
1463,9/8/2017,19.5
1464,9/11/2017,19.72999954
1465,9/12/2017,19.45999908
1466,9/13/2017,19.07999992
1467,9/14/2017,18.95000076
1468,9/15/2017,18.95000076
1469,9/18/2017,19.04000092
1470,9/19/2017,19.04999924
1471,9/20/2017,18.97999954
1472,9/21/2017,18.81999969
1473,9/22/2017,18.87999916
1474,9/25/2017,18.82999992
1475,9/26/2017,18.73999977
1476,9/27/2017,18.75
1477,9/28/2017,18.75
1478,9/29/2017,18.95000076
1479,10/2/2017,18.93000031
1480,10/3/2017,18.93000031
1481,10/4/2017,18.96999931
1482,10/5/2017,19.5
1483,10/6/2017,19.48999977
1484,10/9/2017,19.51000023
1485,10/10/2017,19.68000031
1486,10/11/2017,19.87000084
1487,10/12/2017,20.04999924
1488,10/13/2017,20.04000092
1489,10/16/2017,20.75
1490,10/17/2017,20.54000092
1491,10/18/2017,20.38999939
1492,10/19/2017,20.37000084
1493,10/20/2017,20.25
1494,10/23/2017,20.39999962
1495,10/24/2017,20.56999969
1496,10/25/2017,20.37999916
1497,10/26/2017,20.43000031
1498,10/27/2017,19.97999954
1499,10/30/2017,20.01000023
1500,10/31/2017,19.89999962
1501,11/1/2017,20.07999992
1502,11/2/2017,20.13999939
1503,11/3/2017,20.05999947
1504,11/6/2017,20.34000015
1505,11/7/2017,19.81999969
1506,11/8/2017,19.92000008
1507,11/9/2017,19.88999939
1508,11/10/2017,19.75
1509,11/13/2017,20.09000015
1510,11/14/2017,19.63999939
1511,11/15/2017,19.64999962
1512,11/16/2017,19.65999985
1513,11/17/2017,19.78000069
1514,11/20/2017,19.88999939
1515,11/21/2017,20.14999962
1516,11/22/2017,20.20000076
1517,11/24/2017,20.42000008
1518,11/27/2017,20.12999916
1519,11/28/2017,19.81999969
1520,11/29/2017,19.61000061
1521,11/30/2017,19.65999985
1522,12/1/2017,19.75
1523,12/4/2017,19.64999962
1524,12/5/2017,18.87999916
1525,12/6/2017,18.97999954
1526,12/7/2017,18.92000008
1527,12/8/2017,19.04999924
1528,12/11/2017,19.21999931
1529,12/12/2017,19.30999947
1530,12/13/2017,19.57999992
1531,12/14/2017,19.55999947
1532,12/15/2017,20
1533,12/18/2017,20.06999969
1534,12/19/2017,20.05999947
1535,12/20/2017,20.40999985
1536,12/21/2017,20.54999924
1537,12/22/2017,20.70000076
1538,12/26/2017,20.88999939
1539,12/27/2017,20.94000053
1540,12/28/2017,21.15999985
1541,12/29/2017,21.05999947
1542,1/2/2018,20.92000008
1543,1/3/2018,20.80999947
1544,1/4/2018,20.78000069
1545,1/5/2018,20.62000084
1546,1/8/2018,20.63999939
1547,1/9/2018,20.53000069
1548,1/10/2018,20.64999962
1549,1/11/2018,20.61000061
1550,1/12/2018,20.59000015
1551,1/16/2018,20.51000023
1552,1/17/2018,20.32999992
1553,1/18/2018,20.42000008
1554,1/19/2018,20.34000015
1555,1/22/2018,20.45000076
1556,1/23/2018,19.94000053
1557,1/24/2018,20.60000038
1558,1/25/2018,20.46999931
1559,1/26/2018,20.45999908
1560,1/29/2018,20.43000031
1561,1/30/2018,20.35000038
1562,1/31/2018,20.45000076
1563,2/1/2018,20.52000046
1564,2/2/2018,20.26000023
1565,2/5/2018,20.45999908
1566,2/6/2018,20.45999908
1567,2/7/2018,19.78000069
1568,2/8/2018,19.62000084
1569,2/9/2018,19.5
1570,2/12/2018,19.79000092
1571,2/13/2018,20.28000069
1572,2/14/2018,20.69000053
1573,2/15/2018,20.70000076
1574,2/16/2018,20.64999962
