index,date,price
1575,2/20/2018,20.43000031
1576,2/21/2018,20.5
1577,2/22/2018,20.62000084
1578,2/23/2018,20.54000092
1579,2/26/2018,20.54999924
1580,2/27/2018,20.25
1581,2/28/2018,19.95999908
1582,3/1/2018,19.94000053
1583,3/2/2018,19.95000076
1584,3/5/2018,19.84000015
1585,3/6/2018,20.05999947
1586,3/7/2018,19.97999954
1587,3/8/2018,19.61000061
1588,3/9/2018,20
1589,3/12/2018,19.85000038
1590,3/13/2018,19.96999931
1591,3/14/2018,20.12000084
1592,3/15/2018,19.95000076
1593,3/16/2018,19.75
1594,3/19/2018,19.55999947
1595,3/20/2018,19.37000084
1596,3/21/2018,19.64999962
1597,3/22/2018,19.29999924
1598,3/23/2018,19.04999924
1599,3/26/2018,19.04000092
1600,3/27/2018,19.04000092
1601,3/28/2018,19.12000084
1602,3/29/2018,19.20000076
1603,4/2/2018,19.40999985
1604,4/3/2018,19.51000023
1605,4/4/2018,19.20000076
1606,4/5/2018,19.37000084
1607,4/6/2018,19.42000008
1608,4/9/2018,19.54999924
1609,4/10/2018,19.95000076
1610,4/11/2018,19.85000038
1611,4/12/2018,19.5
1612,4/13/2018,19.55999947
1613,4/16/2018,19.70000076
1614,4/17/2018,19.63999939
1615,4/18/2018,20.14999962
1616,4/19/2018,19.95999908
1617,4/20/2018,20.02000046
1618,4/23/2018,19.80999947
1619,4/24/2018,20.04999924
1620,4/25/2018,20
1621,4/26/2018,19.92000008
1622,4/27/2018,19.53000069
1623,4/30/2018,19.5
1624,5/1/2018,19.36000061
1625,5/2/2018,19.45000076
1626,5/3/2018,19.61000061
1627,5/4/2018,19.54000092
1628,5/7/2018,19.54999924
1629,5/8/2018,19.48999977
1630,5/9/2018,19.40999985
1631,5/10/2018,19.75
1632,5/11/2018,19.76000023
1633,5/14/2018,19.62000084
1634,5/15/2018,19.36000061
1635,5/16/2018,19.53000069
1636,5/17/2018,19.56999969
1637,5/18/2018,19.56999969
1638,5/21/2018,19.56999969
1639,5/22/2018,19.56999969
1640,5/23/2018,19.48999977
1641,5/24/2018,19.69000053
1642,5/25/2018,19.69000053
1643,5/29/2018,19.42000008
1644,5/30/2018,19.54999924
1645,5/31/2018,19.54999924
1646,6/1/2018,19.64999962
1647,6/4/2018,19.97999954
1648,6/5/2018,20.40999985
1649,6/6/2018,20.78000069
1650,6/7/2018,20.70000076
1651,6/8/2018,20.92000008
1652,6/11/2018,20.64999962
1653,6/12/2018,20.59000015
1654,6/13/2018,20.72999954
1655,6/14/2018,20.42000008
1656,6/15/2018,19.93000031
1657,6/18/2018,19.87000084
1658,6/19/2018,19.35000038
1659,6/20/2018,19.32999992
1660,6/21/2018,19.26000023
1661,6/22/2018,19.27000046
1662,6/25/2018,18.93000031
1663,6/26/2018,19.04999924
1664,6/27/2018,18.88999939
1665,6/28/2018,18.73999977
1666,6/29/2018,18.70999908
1667,7/2/2018,18.47999954
1668,7/3/2018,18.43000031
1669,7/5/2018,17.90999985
1670,7/6/2018,17.79999924
1671,7/9/2018,18.14999962
1672,7/10/2018,17.88999939
1673,7/11/2018,17.37999916
1674,7/12/2018,17.56999969
1675,7/13/2018,17.55999947
1676,7/16/2018,17.54000092
1677,7/17/2018,17.37999916
1678,7/18/2018,17.46999931
1679,7/19/2018,17.10000038
1680,7/20/2018,17.37999916
1681,7/23/2018,17.29999924
1682,7/24/2018,17.70000076
1683,7/25/2018,18.04999924
1684,7/26/2018,17.70000076
1685,7/27/2018,17.63999939
1686,7/30/2018,17.64999962
1687,7/31/2018,17.89999962
1688,8/1/2018,17.29000092
1689,8/2/2018,17.25
1690,8/3/2018,17.40999985
1691,8/6/2018,17.21999931
1692,8/7/2018,17.40999985
1693,8/8/2018,17.39999962
1694,8/9/2018,17.45000076
1695,8/10/2018,17.31999969
1696,8/13/2018,17.28000069
1697,8/14/2018,16.95999908
1698,8/15/2018,16.31999969
1699,8/16/2018,16.45999908
1700,8/17/2018,16.81999969
1701,8/20/2018,16.85000038
1702,8/21/2018,16.94000053
1703,8/22/2018,16.87999916
1704,8/23/2018,16.87999916
1705,8/24/2018,17.03000069
1706,8/27/2018,17.06999969
1707,8/28/2018,17.17000008
1708,8/29/2018,17.04999924
1709,8/30/2018,16.87999916
1710,8/31/2018,16.71999931
1711,9/4/2018,16.34000015
1712,9/5/2018,16.42000008
1713,9/6/2018,16.54000092
1714,9/7/2018,16.37999916
1715,9/10/2018,16.45999908
1716,9/11/2018,16.44000053
1717,9/12/2018,16.82999992
1718,9/13/2018,16.81999969
1719,9/14/2018,16.44000053
1720,9/17/2018,16.57999992
1721,9/18/2018,17.14999962
1722,9/19/2018,17.12000084
1723,9/20/2018,17.31999969
1724,9/21/2018,17.85000038
1725,9/24/2018,17.70999908
1726,9/25/2018,17.67000008
1727,9/26/2018,17.70000076
1728,9/27/2018,17.43000031
1729,9/28/2018,17.57999992
1730,10/1/2018,17.47999954
1731,10/2/2018,17.57999992
1732,10/3/2018,17.72999954
1733,10/4/2018,17.46999931
1734,10/5/2018,17.35000038
1735,10/8/2018,17.42000008
1736,10/9/2018,17.62999916
1737,10/10/2018,17.31999969
1738,10/11/2018,17.36000061
1739,10/12/2018,17.68000031
1740,10/15/2018,17.48999977
1741,10/16/2018,17.43000031
1742,10/17/2018,17.37000084
1743,10/18/2018,17.14999962
1744,10/19/2018,17.45999908
1745,10/22/2018,17.44000053
1746,10/23/2018,17.34000015
1747,10/24/2018,17.25
1748,10/25/2018,17.31999969
1749,10/26/2018,17.19000053
1750,10/29/2018,16.96999931
1751,10/30/2018,16.77000046
1752,10/31/2018,16.68000031
1753,11/1/2018,17.04999924
1754,11/2/2018,17.63999939
1755,11/5/2018,17.27000046
1756,11/6/2018,17.13999939
1757,11/7/2018,17.18000031
1758,11/8/2018,17.12000084
1759,11/9/2018,16.84000015
1760,11/12/2018,16.77000046
1761,11/13/2018,16.79000092
1762,11/14/2018,17.05999947
1763,11/15/2018,17.27000046
1764,11/16/2018,17.5
1765,11/19/2018,17.48999977
1766,11/20/2018,17.22999954
1767,11/21/2018,17.47999954
1768,11/23/2018,17.34000015
1769,11/26/2018,17.22999954
1770,11/27/2018,17.04999924
1771,11/28/2018,17.48999977
1772,11/29/2018,17.38999939
1773,11/30/2018,17.42000008
1774,12/3/2018,17.64999962
1775,12/4/2018,17.20000076
1776,12/6/2018,17.15999985
1777,12/7/2018,17.22999954
1778,12/10/2018,16.98999977
1779,12/11/2018,17.25
1780,12/12/2018,17.22999954
1781,12/13/2018,17.27000046
1782,12/14/2018,17.21999931
1783,12/17/2018,17.12000084
1784,12/18/2018,16.62000084
1785,12/19/2018,16.65999985
1786,12/20/2018,16.78000069
1787,12/21/2018,16.63999939
1788,12/24/2018,16.62000084
1789,12/26/2018,16.87999916
1790,12/27/2018,16.76000023
1791,12/28/2018,16.72999954
1792,12/31/2018,16.44000053
1793,1/2/2019,16.28000069
1794,1/3/2019,16.10000038
1795,1/4/2019,16.52000046
1796,1/7/2019,16.45000076
1797,1/8/2019,16.56999969
1798,1/9/2019,16.67000008
1799,1/10/2019,16.51000023
1800,1/11/2019,16.60000038
1801,1/14/2019,16.43000031
1802,1/15/2019,16.54999924
1803,1/16/2019,16.73999977
1804,1/17/2019,16.87999916
1805,1/18/2019,16.97999954
1806,1/22/2019,16.62000084
1807,1/23/2019,16.65999985
1808,1/24/2019,16.55999947
1809,1/25/2019,17.06999969
1810,1/28/2019,16.84000015
1811,1/29/2019,17.01000023
1812,1/30/2019,17.37000084
1813,1/31/2019,17.37000084
1814,2/1/2019,17.31999969
1815,2/4/2019,17.54000092
1816,2/5/2019,17.63999939
1817,2/6/2019,17.68000031
1818,2/7/2019,17.71999931
1819,2/8/2019,17.57999992
1820,2/11/2019,17.43000031
1821,2/12/2019,17.36000061
1822,2/13/2019,17.35000038
1823,2/14/2019,17.36000061
1824,2/15/2019,17.59000015
1825,2/19/2019,17.96999931
1826,2/20/2019,18.22999954
1827,2/21/2019,18.17000008
1828,2/22/2019,18.44000053
1829,2/25/2019,18.42000008
1830,2/26/2019,18.43000031
1831,2/27/2019,18.54999924
1832,2/28/2019,18.40999985
1833,3/1/2019,18.26000023
1834,3/4/2019,18.21999931
1835,3/5/2019,18.37000084
1836,3/6/2019,18.29000092
1837,3/7/2019,18.23999977
1838,3/8/2019,18.13999939
1839,3/11/2019,18.19000053
1840,3/12/2019,18.34000015
1841,3/13/2019,18.34000015
1842,3/14/2019,18.09000015
1843,3/15/2019,18.20999908
1844,3/18/2019,18.22999954
1845,3/19/2019,18.27000046
1846,3/20/2019,18.35000038
1847,3/21/2019,18.20999908
1848,3/22/2019,17.84000015
1849,3/25/2019,17.86000061
1850,3/26/2019,17.87999916
1851,3/27/2019,17.89999962
1852,3/28/2019,18
1853,3/29/2019,18.31999969
1854,4/1/2019,18.29999924
1855,4/2/2019,18.19000053
1856,4/3/2019,18.40999985
1857,4/4/2019,18.25
1858,4/5/2019,18.10000038
1859,4/8/2019,18.35000038
1860,4/9/2019,18.38999939
1861,4/10/2019,18.34000015
1862,4/11/2019,18.12999916
1863,4/12/2019,18.40999985
1864,4/15/2019,18.39999962
1865,4/16/2019,18.37999916
1866,4/17/2019,18.56999969
1867,4/18/2019,18.29999924
1868,4/22/2019,18.19000053
1869,4/23/2019,18.15999985
1870,4/24/2019,18.27000046
1871,4/25/2019,17.92000008
1872,4/26/2019,18.11000061
1873,4/29/2019,18.13999939
1874,4/30/2019,18.18000031
1875,5/1/2019,17.47999954
1876,5/2/2019,17.40999985
1877,5/3/2019,17.63999939
1878,5/6/2019,17.79000092
1879,5/7/2019,17.43000031
1880,5/8/2019,17.34000015
1881,5/9/2019,17.30999947
1882,5/10/2019,17.36000061
1883,5/13/2019,16.98999977
1884,5/14/2019,17.01000023
1885,5/15/2019,17.15999985
1886,5/16/2019,17.17000008
1887,5/17/2019,17.07999992
1888,5/20/2019,17.05999947
1889,5/21/2019,17
1890,5/22/2019,16.72999954
1891,5/23/2019,16.79000092
1892,5/24/2019,16.90999985
1893,5/28/2019,16.84000015
1894,5/29/2019,16.67000008
1895,5/30/2019,16.55999947
1896,5/31/2019,16.46999931
1897,6/3/2019,16.62000084
1898,6/4/2019,16.67000008
1899,6/5/2019,16.40999985
1900,6/6/2019,16.53000069
1901,6/7/2019,16.37000084
1902,6/10/2019,16.64999962
1903,6/11/2019,16.71999931
1904,6/12/2019,16.54000092
1905,6/13/2019,16.61000061
1906,6/14/2019,16.43000031
1907,6/17/2019,16.56999969
1908,6/18/2019,16.93000031
1909,6/19/2019,16.81999969
1910,6/20/2019,16.98999977
1911,6/21/2019,16.82999992
1912,6/24/2019,16.95000076
1913,6/25/2019,17.09000015
1914,6/26/2019,16.96999931
1915,6/27/2019,17.01000023
1916,6/28/2019,16.95999908
1917,7/1/2019,16.77000046
1918,7/2/2019,16.65999985
1919,7/3/2019,16.75
1920,7/5/2019,16.64999962
1921,7/8/2019,16.63999939
1922,7/9/2019,16.44000053
1923,7/10/2019,16.81999969
1924,7/11/2019,16.79999924
1925,7/12/2019,16.86000061
1926,7/15/2019,16.95999908
1927,7/16/2019,16.88999939
1928,7/17/2019,16.95999908
1929,7/18/2019,17.02000046
1930,7/19/2019,17.17000008
1931,7/22/2019,17.03000069
1932,7/23/2019,16.90999985
1933,7/24/2019,16.98999977
1934,7/25/2019,16.95999908
1935,7/26/2019,16.85000038
1936,7/29/2019,17.03000069
1937,7/30/2019,16.78000069
1938,7/31/2019,16.70000076
1939,8/1/2019,16.45999908
1940,8/2/2019,16.12000084
1941,8/5/2019,16.01000023
1942,8/6/2019,16.07999992
1943,8/7/2019,16.21999931
1944,8/8/2019,16.29000092
1945,8/9/2019,16.26000023
1946,8/12/2019,16.18000031
1947,8/13/2019,16.48999977
1948,8/14/2019,16.28000069
1949,8/15/2019,16.27000046
1950,8/16/2019,16.22999954
1951,8/19/2019,16.29000092
1952,8/20/2019,16.13999939
1953,8/21/2019,16.17000008
1954,8/22/2019,16.05999947
1955,8/23/2019,15.88000011
1956,8/26/2019,15.90999985
1957,8/27/2019,16
1958,8/28/2019,16.06999969
1959,8/29/2019,16.11000061
1960,8/30/2019,16
1961,9/3/2019,15.85000038
1962,9/4/2019,16.22999954
1963,9/5/2019,16.5
1964,9/6/2019,16.43000031
1965,9/9/2019,16.45999908
1966,9/10/2019,16.40999985
1967,9/11/2019,16.37000084
1968,9/12/2019,16.53000069
1969,9/13/2019,16.92000008
1970,9/16/2019,16.55999947
1971,9/17/2019,16.45000076
1972,9/18/2019,16.36000061
1973,9/19/2019,16.34000015
1974,9/20/2019,16.25
1975,9/23/2019,16.37999916
1976,9/24/2019,16.30999947
1977,9/25/2019,16.36000061
1978,9/26/2019,16.15999985
1979,9/27/2019,16.29000092
1980,9/30/2019,16.12999916
1981,10/1/2019,16.09000015
1982,10/2/2019,16.10000038
1983,10/3/2019,16.01000023
1984,10/4/2019,16.06999969
1985,10/7/2019,16.12999916
1986,10/8/2019,16.09000015
1987,10/9/2019,16.07999992
1988,10/10/2019,16.34000015
1989,10/11/2019,16.46999931
1990,10/14/2019,16.51000023
1991,10/15/2019,16.37000084
1992,10/16/2019,16.20999908
1993,10/17/2019,16.30999947
1994,10/18/2019,16.53000069
1995,10/21/2019,16.57999992
1996,10/22/2019,16.53000069
1997,10/23/2019,16.71999931
1998,10/24/2019,16.71999931
1999,10/25/2019,16.82999992
2000,10/28/2019,16.85000038
2001,10/29/2019,16.87000084
2002,10/30/2019,16.81999969
2003,10/31/2019,16.54000092
2004,11/1/2019,16.67000008
2005,11/4/2019,16.70000076
2006,11/5/2019,16.94000053
2007,11/6/2019,16.73999977
2008,11/7/2019,17.01000023
2009,11/8/2019,16.88999939
2010,11/11/2019,16.70000076
2011,11/12/2019,16.64999962
2012,11/13/2019,16.57999992
2013,11/14/2019,16.5
2014,11/15/2019,16.61000061
2015,11/18/2019,16.47999954
2016,11/19/2019,16.70000076
2017,11/20/2019,16.62999916
2018,11/21/2019,16.52000046
2019,11/22/2019,16.61000061
2020,11/25/2019,16.67000008
2021,11/26/2019,16.87999916
2022,11/27/2019,16.90999985
2023,11/29/2019,16.64999962
2024,12/2/2019,16.62000084
2025,12/3/2019,16.45000076
2026,12/4/2019,16.62999916
2027,12/5/2019,16.68000031
2028,12/6/2019,17.22999954
2029,12/9/2019,17.26000023
2030,12/10/2019,17.34000015
2031,12/11/2019,17.5
2032,12/12/2019,17.62999916
2033,12/13/2019,17.45000076
2034,12/16/2019,17.60000038
2035,12/17/2019,17.57999992
2036,12/18/2019,17.60000038
2037,12/19/2019,17.68000031
2038,12/20/2019,17.54999924
2039,12/23/2019,17.57999992
2040,12/24/2019,17.70000076
2041,12/26/2019,17.85000038
2042,12/27/2019,17.70000076
2043,12/30/2019,17.68000031
2044,12/31/2019,17.54000092
2045,1/2/2020,17.70000076
2046,1/3/2020,17.45000076
2047,1/6/2020,17.46999931
2048,1/7/2020,17.52000046
2049,1/8/2020,17.59000015
2050,1/9/2020,17.54000092
2051,1/10/2020,17.62000084
2052,1/13/2020,17.92000008
2053,1/14/2020,17.97999954
2054,1/15/2020,17.95000076
2055,1/16/2020,17.86000061
2056,1/17/2020,17.87000084
2057,1/21/2020,17.5
2058,1/22/2020,17.39999962
2059,1/23/2020,17.13999939
2060,1/24/2020,16.84000015
2061,1/27/2020,16.29999924
2062,1/28/2020,16.20000076
2063,1/29/2020,16.11000061
2064,1/30/2020,16
2065,1/31/2020,15.77999973
2066,2/3/2020,15.75
2067,2/4/2020,15.98999977
2068,2/5/2020,16.25
2069,2/6/2020,16.29999924
2070,2/7/2020,16.02000046
2071,2/10/2020,16.04999924
2072,2/11/2020,16.22999954
2073,2/12/2020,16.37999916
2074,2/13/2020,16.43000031
2075,2/14/2020,16.32999992
2076,2/18/2020,16.38999939
2077,2/19/2020,16.39999962
2078,2/20/2020,16.25
2079,2/21/2020,16.30999947
2080,2/24/2020,16.12000084
2081,2/25/2020,16.04000092
2082,2/26/2020,16.06999969
2083,2/27/2020,16.01000023
2084,2/28/2020,15.88000011
2085,3/2/2020,16.35000038
2086,3/3/2020,16.19000053
2087,3/4/2020,16.19000053
2088,3/5/2020,16.04999924
2089,3/6/2020,16.01000023
2090,3/9/2020,15.57999992
2091,3/10/2020,15.89999962
2092,3/11/2020,15.55000019
2093,3/12/2020,15.31000042
2094,3/13/2020,15.56999969
2095,3/16/2020,14.92000008
2096,3/17/2020,14.5
2097,3/18/2020,13.5
2098,3/19/2020,13.53999996
2099,3/20/2020,13.31999969
2100,3/23/2020,13.02999973
2101,3/24/2020,13.73999977
2102,3/25/2020,13.78999996
2103,3/26/2020,13.68000031
2104,3/27/2020,13.59000015
2105,3/30/2020,13.56999969
2106,3/31/2020,13.85999966
2107,4/1/2020,13.56999969
2108,4/2/2020,13.85999966
2109,4/3/2020,13.68999958
2110,4/6/2020,13.82999992
2111,4/7/2020,14.14000034
2112,4/8/2020,14.25
2113,4/9/2020,14.61999989
2114,4/13/2020,14.60999966
2115,4/14/2020,14.86999989
2116,4/15/2020,14.57999992
2117,4/16/2020,14.53999996
2118,4/17/2020,14.75
2119,4/20/2020,14.47000027
2120,4/21/2020,14.19999981
2121,4/22/2020,14.47000027
2122,4/23/2020,14.46000004
2123,4/24/2020,14.77000046
2124,4/27/2020,14.90999985
2125,4/28/2020,14.78999996
2126,4/29/2020,15
2127,4/30/2020,14.94999981
2128,5/1/2020,14.55000019
2129,5/4/2020,14.80000019
2130,5/5/2020,14.76000023
2131,5/6/2020,14.93000031
2132,5/7/2020,14.92000008
2133,5/8/2020,15.30000019
2134,5/11/2020,14.89000034
2135,5/12/2020,14.89000034
2136,5/13/2020,14.78999996
2137,5/14/2020,14.73999977
2138,5/15/2020,14.85000038
2139,5/18/2020,15.26000023
2140,5/19/2020,15.21000004
2141,5/20/2020,15.46000004
2142,5/21/2020,15.31000042
2143,5/22/2020,15.14999962
2144,5/26/2020,15.32999992
2145,5/27/2020,15.07999992
2146,5/28/2020,15.07999992
2147,5/29/2020,15.51000023
2148,6/1/2020,15.59000015
2149,6/2/2020,15.68999958
2150,6/3/2020,15.56999969
2151,6/4/2020,15.56999969
2152,6/5/2020,16.04000092
2153,6/8/2020,16.45000076
2154,6/9/2020,16.37999916
2155,6/10/2020,16.87000084
2156,6/11/2020,16.07999992
2157,6/12/2020,16.37999916
2158,6/15/2020,16.29000092
2159,6/16/2020,16.14999962
2160,6/17/2020,16.25
2161,6/18/2020,16.42000008
2162,6/19/2020,16.54999924
2163,6/22/2020,16.64999962
2164,6/23/2020,16.67000008
2165,6/24/2020,16.69000053
2166,6/25/2020,16.76000023
2167,6/26/2020,16.80999947
2168,6/29/2020,16.81999969
2169,6/30/2020,17.06999969
2170,7/1/2020,17.11000061
2171,7/2/2020,17.11000061
2172,7/6/2020,17.35000038
2173,7/7/2020,17.38999939
2174,7/8/2020,17.57999992
2175,7/9/2020,17.77000046
2176,7/10/2020,18.17000008
2177,7/13/2020,18.14999962
2178,7/14/2020,18.35000038
2179,7/15/2020,18.12000084
2180,7/16/2020,18.11000061
2181,7/17/2020,18.05999947
2182,7/20/2020,18.22999954
2183,7/21/2020,18.44000053
2184,7/22/2020,18.20999908
2185,7/23/2020,18.22999954
2186,7/24/2020,18.04999924
2187,7/27/2020,18.15999985
2188,7/28/2020,18.18000031
2189,7/29/2020,18.29000092
2190,7/30/2020,18.17000008
2191,7/31/2020,17.95000076
2192,8/3/2020,18.29000092
2193,8/4/2020,18.15999985
2194,8/5/2020,18.20000076
2195,8/6/2020,18.20000076
2196,8/7/2020,17.46999931
2197,8/10/2020,17.87999916
2198,8/11/2020,17.70999908
2199,8/12/2020,17.93000031
2200,8/13/2020,17.5
2201,8/14/2020,17.79000092
2202,8/17/2020,18.11000061
2203,8/18/2020,18.54000092
2204,8/19/2020,18.59000015
2205,8/20/2020,18.68000031
2206,8/21/2020,18.31999969
2207,8/24/2020,18.26000023
2208,8/25/2020,18.37999916
2209,8/26/2020,18.52000046
2210,8/27/2020,18.62000084
2211,8/28/2020,18.80999947
2212,8/31/2020,18.95999908
2213,9/1/2020,18.72999954
2214,9/2/2020,18.73999977
2215,9/3/2020,18.40999985
2216,9/4/2020,19.06999969
2217,9/8/2020,18.70000076
2218,9/9/2020,18.86000061
2219,9/10/2020,18.40999985
2220,9/11/2020,18.85000038
2221,9/14/2020,18.96999931
2222,9/15/2020,18.92000008
2223,9/16/2020,18.89999962
2224,9/17/2020,19.01000023
2225,9/18/2020,19.20999908
2226,9/21/2020,18.71999931
2227,9/22/2020,18.96999931
2228,9/23/2020,18.20999908
2229,9/24/2020,18.34000015
2230,9/25/2020,18.42000008
2231,9/28/2020,18.51000023
2232,9/29/2020,18.5
2233,9/30/2020,18.70000076
2234,10/1/2020,17.86000061
2235,10/2/2020,18.29999924
2236,10/5/2020,18.23999977
2237,10/6/2020,18.14999962
2238,10/7/2020,18.68000031
2239,10/8/2020,18.77000046
2240,10/9/2020,19.04999924
2241,10/12/2020,18.94000053
2242,10/13/2020,18.82999992
2243,10/14/2020,18.82999992
2244,10/15/2020,19.15999985
2245,10/16/2020,18.98999977
2246,10/19/2020,19.05999947
2247,10/20/2020,19.47999954
2248,10/21/2020,19.76000023
2249,10/22/2020,19.53000069
2250,10/23/2020,19.45000076
2251,10/26/2020,19.12000084
2252,10/27/2020,19.15999985
2253,10/28/2020,18.96999931
2254,10/29/2020,19.02000046
2255,10/30/2020,18.92000008
2256,11/2/2020,19.04999924
2257,11/3/2020,19.14999962
2258,11/4/2020,19.23999977
2259,11/5/2020,19.31999969
2260,11/6/2020,19.55999947
2261,11/9/2020,19.46999931
2262,11/10/2020,19.5
2263,11/11/2020,19.39999962
2264,11/12/2020,19.39999962
2265,11/13/2020,19.68000031
2266,11/16/2020,20.04000092
2267,11/17/2020,19.94000053
2268,11/18/2020,19.85000038
2269,11/19/2020,19.95000076
2270,11/20/2020,20.39999962
2271,11/23/2020,20.31999969
2272,11/24/2020,20.60000038
2273,11/25/2020,20.59000015
2274,11/27/2020,21.11000061
2275,11/30/2020,21.32999992
2276,12/1/2020,21.71999931
2277,12/2/2020,21.69000053
2278,12/3/2020,21.57999992
2279,12/4/2020,21.79999924
2280,12/7/2020,21.75
2281,12/8/2020,21.63999939
2282,12/9/2020,21.67000008
2283,12/10/2020,22.15999985
2284,12/11/2020,21.89999962
2285,12/14/2020,21.80999947
2286,12/15/2020,21.94000053
2287,12/16/2020,22.05999947
2288,12/17/2020,22.32999992
2289,12/18/2020,22.45000076
2290,12/21/2020,22.20000076
2291,12/22/2020,21.75
2292,12/23/2020,21.96999931
2293,12/24/2020,22.01000023
2294,12/28/2020,22.19000053
2295,12/29/2020,21.97999954
2296,12/30/2020,21.95000076
2297,12/31/2020,21.72999954
2298,1/4/2021,22.04000092
2299,1/5/2021,22.61000061
2300,1/6/2021,22.67000008
2301,1/7/2021,22.95999908
2302,1/8/2021,22.86000061
2303,1/11/2021,21.97999954
2304,1/12/2021,22.5
2305,1/13/2021,22.27000046
2306,1/14/2021,22.68000031
2307,1/15/2021,22.23999977
2308,1/19/2021,22.44000053
2309,1/20/2021,22.54999924
2310,1/21/2021,22.56999969
2311,1/22/2021,22.35000038
2312,1/25/2021,22.46999931
2313,1/26/2021,22.39999962
2314,1/27/2021,21.92000008
2315,1/28/2021,22.04999924
2316,1/29/2021,21.90999985
2317,2/1/2021,21.90999985
2318,2/2/2021,21.72999954
2319,2/3/2021,21.98999977
2320,2/4/2021,21.94000053
2321,2/5/2021,22.45000076
2322,2/8/2021,22.70000076
2323,2/9/2021,22.95000076
2324,2/10/2021,23.27000046
2325,2/11/2021,23.30999947
2326,2/12/2021,23.37999916
2327,2/16/2021,23.75
2328,2/17/2021,23.62000084
2329,2/18/2021,24.20000076
2330,2/19/2021,25.11000061
2331,2/22/2021,25.68000031
2332,2/23/2021,26.07999992
2333,2/24/2021,26.76000023
2334,2/25/2021,26.12000084
2335,2/26/2021,25.10000038
2336,3/1/2021,25.37000084
2337,3/2/2021,25.97999954
2338,3/3/2021,25.46999931
2339,3/4/2021,24.37999916
2340,3/5/2021,25.18000031
2341,3/8/2021,25.15999985
2342,3/9/2021,24.78000069
