index,date,price
2343,3/10/2021,24.79999924
2344,3/11/2021,25.52000046
2345,3/12/2021,25.57999992
2346,3/15/2021,25.55999947
2347,3/16/2021,25.01000023
2348,3/17/2021,25.5
2349,3/18/2021,25.04999924
2350,3/19/2021,25.21999931
2351,3/22/2021,25.5
2352,3/23/2021,24.80999947
2353,3/24/2021,24.82999992
2354,3/25/2021,24.67000008
2355,3/26/2021,25.07999992
2356,3/29/2021,24.90999985
2357,3/30/2021,24.54999924
2358,3/31/2021,24.62000084
2359,4/1/2021,24.76000023
2360,4/5/2021,25.57999992
2361,4/6/2021,25.36000061
2362,4/7/2021,25.05999947
2363,4/8/2021,25.27000046
2364,4/9/2021,25.04000092
2365,4/12/2021,24.81999969
2366,4/13/2021,24.90999985
2367,4/14/2021,25.37999916
2368,4/15/2021,26.11000061
2369,4/16/2021,25.78000069
2370,4/19/2021,26.20999908
2371,4/20/2021,25.90999985
2372,4/21/2021,26.51000023
2373,4/22/2021,26.30999947
2374,4/23/2021,26.70999908
2375,4/26/2021,27.39999962
2376,4/27/2021,27.64999962
2377,4/28/2021,27.79999924
2378,4/29/2021,27.57999992
2379,4/30/2021,27.43000031
2380,5/3/2021,27.93000031
2381,5/4/2021,27.89999962
2382,5/5/2021,27.89999962
2383,5/6/2021,28.5
2384,5/7/2021,29.17000008
2385,5/10/2021,29.02000046
2386,5/11/2021,29.60000038
2387,5/12/2021,29.11000061
2388,5/13/2021,28.85000038
2389,5/14/2021,28.67000008
2390,5/17/2021,29.04000092
2391,5/18/2021,29.14999962
2392,5/19/2021,28.04000092
2393,5/20/2021,28
2394,5/21/2021,27.75
2395,5/24/2021,27.94000053
2396,5/25/2021,27.81999969
2397,5/26/2021,27.84000015
2398,5/27/2021,28.73999977
2399,5/28/2021,28.85000038
2400,6/1/2021,28.70000076
2401,6/2/2021,28.28000069
2402,6/3/2021,27.45999908
2403,6/4/2021,27.82999992
2404,6/7/2021,27.85000038
2405,6/8/2021,27.98999977
2406,6/9/2021,27.85000038
2407,6/10/2021,27.65999985
2408,6/11/2021,28
2409,6/14/2021,27.94000053
2410,6/15/2021,26.80999947
2411,6/16/2021,26.5
2412,6/17/2021,25.70999908
2413,6/18/2021,25.5
2414,6/21/2021,25.64999962
2415,6/22/2021,25.95000076
2416,6/23/2021,26.39999962
2417,6/24/2021,26.47999954
2418,6/25/2021,26.37999916
2419,6/28/2021,26.21999931
2420,6/29/2021,26.18000031
2421,6/30/2021,26.22999954
2422,7/1/2021,25.97999954
2423,7/2/2021,26.20000076
2424,7/6/2021,26.04999924
2425,7/7/2021,26.39999962
2426,7/8/2021,26.12999916
2427,7/9/2021,26.62000084
2428,7/12/2021,26.45000076
2429,7/13/2021,26.29000092
2430,7/14/2021,26.11000061
2431,7/15/2021,26.36000061
2432,7/16/2021,26.32999992
2433,7/19/2021,25.72999954
2434,7/20/2021,26.09000015
2435,7/21/2021,26.19000053
2436,7/22/2021,26.52000046
2437,7/23/2021,27.19000053
2438,7/26/2021,28.14999962
2439,7/27/2021,28
2440,7/28/2021,27.38999939
2441,7/29/2021,27.78000069
2442,7/30/2021,27.37999916
2443,8/2/2021,27.13999939
2444,8/3/2021,26.87999916
2445,8/4/2021,26.47999954
2446,8/5/2021,26.61000061
2447,8/6/2021,26.5
2448,8/9/2021,26.21999931
2449,8/10/2021,26.67000008
2450,8/11/2021,26.79999924
2451,8/12/2021,26.67000008
2452,8/13/2021,26.80999947
2453,8/16/2021,26.45000076
2454,8/17/2021,25.79999924
2455,8/18/2021,25.14999962
2456,8/19/2021,24.71999931
2457,8/20/2021,25.29999924
2458,8/23/2021,25.71999931
2459,8/24/2021,26
2460,8/25/2021,26.21999931
2461,8/26/2021,25.95999908
2462,8/27/2021,26.57999992
2463,8/30/2021,26.80999947
2464,8/31/2021,26.70000076
2465,9/1/2021,26.18000031
2466,9/2/2021,26.35000038
2467,9/3/2021,26.45999908
2468,9/7/2021,26.11000061
2469,9/8/2021,25.87000084
2470,9/9/2021,26.15999985
2471,9/10/2021,27.10000038
2472,9/13/2021,26.69000053
2473,9/14/2021,26.38999939
2474,9/15/2021,27
2475,9/16/2021,26.11000061
2476,9/17/2021,26.05999947
2477,9/20/2021,25.21999931
2478,9/21/2021,25.26000023
2479,9/22/2021,25.79999924
2480,9/23/2021,25.85000038
2481,9/24/2021,26.18000031
2482,9/27/2021,26.17000008
2483,9/28/2021,26.01000023
2484,9/29/2021,25.5
2485,9/30/2021,25.04999924
2486,10/1/2021,25.73999977
2487,10/4/2021,25.87000084
2488,10/5/2021,25.57999992
2489,10/6/2021,25.5
2490,10/7/2021,26.09000015
2491,10/8/2021,26.17000008
2492,10/11/2021,26.64999962
2493,10/12/2021,26.39999962
2494,10/13/2021,27.53000069
2495,10/14/2021,28.21999931
2496,10/15/2021,28.95000076
2497,10/18/2021,28.78000069
2498,10/19/2021,28.62000084
2499,10/20/2021,29.04000092
2500,10/21/2021,27.86000061
2501,10/22/2021,27.53000069
2502,10/25/2021,27.70000076
2503,10/26/2021,27.5
2504,10/27/2021,26.81999969
2505,10/28/2021,27.10000038
2506,10/29/2021,26.84000015
2507,11/1/2021,26.86000061
2508,11/2/2021,26.71999931
2509,11/3/2021,26.67000008
2510,11/4/2021,26.37000084
2511,11/5/2021,26.56999969
2512,11/8/2021,26.93000031
2513,11/9/2021,26.76000023
2514,11/10/2021,26.25
2515,11/11/2021,26.90999985
2516,11/12/2021,27.19000053
2517,11/15/2021,26.94000053
2518,11/16/2021,26.55999947
2519,11/17/2021,25.80999947
2520,11/18/2021,26.29999924
2521,11/19/2021,26.77000046
2522,11/22/2021,26.72999954
2523,11/23/2021,26.98999977
2524,11/24/2021,27.31999969
2525,11/26/2021,26.28000069
2526,11/29/2021,26.54999924
2527,11/30/2021,26.20999908
2528,12/1/2021,25.68000031
2529,12/2/2021,26.20000076
2530,12/3/2021,26.07999992
2531,12/6/2021,26.48999977
2532,12/7/2021,26.48999977
2533,12/8/2021,26.73999977
2534,12/9/2021,26.27000046
2535,12/10/2021,26.20999908
2536,12/13/2021,26.17000008
2537,12/14/2021,26.01000023
2538,12/15/2021,26
2539,12/16/2021,26.19000053
2540,12/17/2021,26.15999985
2541,12/20/2021,26.25
2542,12/21/2021,26.55999947
2543,12/22/2021,26.78000069
2544,12/23/2021,26.82999992
2545,12/27/2021,27.27000046
2546,12/28/2021,27.04000092
2547,12/29/2021,26.96999931
2548,12/30/2021,26.73999977
2549,12/31/2021,27.20999908
2550,1/3/2022,26.95999908
2551,1/4/2022,27.26000023
2552,1/5/2022,26.70000076
2553,1/6/2022,26.59000015
2554,1/7/2022,26.88999939
2555,1/10/2022,26.61000061
2556,1/11/2022,27.03000069
2557,1/12/2022,27.86000061
2558,1/13/2022,27.5
2559,1/14/2022,27.10000038
2560,1/18/2022,26.84000015
2561,1/19/2022,27.09000015
2562,1/20/2022,27.57999992
2563,1/21/2022,27.45000076
2564,1/24/2022,27.10000038
2565,1/25/2022,27.18000031
2566,1/26/2022,27.17000008
2567,1/27/2022,26.92000008
2568,1/28/2022,26.39999962
2569,1/31/2022,26.5
2570,2/1/2022,27.04000092
2571,2/2/2022,27.31999969
2572,2/3/2022,27.19000053
2573,2/4/2022,27.45000076
2574,2/7/2022,27.34000015
2575,2/8/2022,27.29000092
2576,2/9/2022,28.26000023
2577,2/10/2022,28.14999962
2578,2/11/2022,27.13999939
2579,2/14/2022,27.38999939
2580,2/15/2022,27.62999916
2581,2/16/2022,27.64999962
2582,2/17/2022,27.45999908
2583,2/18/2022,27.55999947
2584,2/22/2022,27.46999931
2585,2/23/2022,27.12000084
2586,2/24/2022,27.44000053
2587,2/25/2022,27.44000053
2588,2/28/2022,27.39999962
2589,3/1/2022,27.81999969
2590,3/2/2022,28.5
2591,3/3/2022,29.20000076
2592,3/4/2022,29.89999962
2593,3/7/2022,28.90999985
2594,3/8/2022,28.87000084
2595,3/9/2022,27.85000038
2596,3/10/2022,28.26000023
2597,3/11/2022,28
2598,3/14/2022,27.40999985
2599,3/15/2022,27.44000053
2600,3/16/2022,28.30999947
2601,3/17/2022,28.59000015
2602,3/18/2022,28.71999931
2603,3/21/2022,28.54999924
2604,3/22/2022,28.62999916
2605,3/23/2022,29.14999962
2606,3/24/2022,28.72999954
2607,3/25/2022,28.61000061
2608,3/28/2022,28.75
2609,3/29/2022,28.92000008
2610,3/30/2022,28.81999969
2611,3/31/2022,28.70999908
2612,4/1/2022,28.64999962
2613,4/4/2022,29.12000084
2614,4/5/2022,28.92000008
2615,4/6/2022,28.72999954
2616,4/7/2022,28.64999962
2617,4/8/2022,28.67000008
2618,4/11/2022,28.10000038
2619,4/12/2022,28.56999969
2620,4/13/2022,28.60000038
2621,4/14/2022,28.59000015
2622,4/18/2022,29.25
2623,4/19/2022,28.62000084
2624,4/20/2022,28.39999962
2625,4/21/2022,28.42000008
2626,4/22/2022,27.82999992
2627,4/25/2022,27.27000046
2628,4/26/2022,26.89999962
2629,4/27/2022,27
2630,4/28/2022,26.84000015
2631,4/29/2022,26.45000076
2632,5/2/2022,25.89999962
2633,5/3/2022,25.94000053
2634,5/4/2022,26.5
2635,5/5/2022,25.95999908
2636,5/6/2022,25.75
2637,5/9/2022,25.45999908
2638,5/10/2022,25.22999954
2639,5/11/2022,25.45000076
2640,5/12/2022,24.72999954
2641,5/13/2022,25.25
2642,5/16/2022,25.46999931
2643,5/17/2022,25.56999969
2644,5/18/2022,25.06999969
2645,5/19/2022,25.85000038
2646,5/20/2022,25.96999931
2647,5/23/2022,26.25
2648,5/24/2022,26.10000038
2649,5/25/2022,25.90999985
2650,5/26/2022,25.85000038
2651,5/27/2022,26.18000031
2652,5/31/2022,25.96999931
2653,6/1/2022,26.22999954
2654,6/2/2022,27.62000084
2655,6/3/2022,27.05999947
2656,6/6/2022,26.87999916
2657,6/7/2022,26.97999954
2658,6/8/2022,26.82999992
2659,6/9/2022,26.38999939
2660,6/10/2022,26.04000092
2661,6/13/2022,25.40999985
2662,6/14/2022,25.05999947
2663,6/15/2022,25.25
2664,6/16/2022,24.84000015
2665,6/17/2022,24.37000084
2666,6/21/2022,24.37000084
2667,6/22/2022,23.79999924
2668,6/23/2022,22.68000031
2669,6/24/2022,22.60000038
2670,6/27/2022,22.72999954
2671,6/28/2022,22.70999908
2672,6/29/2022,22.79999924
2673,6/30/2022,22.21999931
2674,7/1/2022,21.81999969
2675,7/5/2022,20.73999977
2676,7/6/2022,20.78000069
2677,7/7/2022,21.34000015
2678,7/8/2022,21.26000023
2679,7/11/2022,20.64999962
2680,7/12/2022,19.62999916
2681,7/13/2022,20.04000092
2682,7/14/2022,19.51000023
2683,7/15/2022,19.51000023
2684,7/18/2022,20.01000023
2685,7/19/2022,19.86000061
2686,7/20/2022,20.09000015
2687,7/21/2022,19.95000076
2688,7/22/2022,20.05999947
2689,7/25/2022,20.37999916
2690,7/26/2022,20.48999977
2691,7/27/2022,21
2692,7/28/2022,21.02000046
2693,7/29/2022,21.70000076
2694,8/1/2022,21.32999992
2695,8/2/2022,21.04999924
2696,8/3/2022,21.03000069
2697,8/4/2022,21.10000038
2698,8/5/2022,21.56999969
2699,8/8/2022,21.73999977
2700,8/9/2022,21.70000076
2701,8/10/2022,22
2702,8/11/2022,22.28000069
2703,8/12/2022,22.20000076
2704,8/15/2022,21.87000084
2705,8/16/2022,21.86000061
2706,8/17/2022,21.65999985
2707,8/18/2022,22.03000069
2708,8/19/2022,22.10000038
2709,8/22/2022,22.04000092
2710,8/23/2022,22.25
2711,8/24/2022,21.95999908
2712,8/25/2022,22.31999969
2713,8/26/2022,22.19000053
2714,8/29/2022,21.67000008
2715,8/30/2022,21.37000084
2716,8/31/2022,21.12999916
2717,9/1/2022,20.5
2718,9/2/2022,20.45000076
2719,9/6/2022,20.84000015
2720,9/7/2022,20.70999908
2721,9/8/2022,21.32999992
2722,9/9/2022,21.37000084
2723,9/12/2022,21.75
2724,9/13/2022,21.20999908
2725,9/14/2022,21.12000084
2726,9/15/2022,20.87999916
2727,9/16/2022,21.30999947
2728,9/19/2022,21.21999931
2729,9/20/2022,21.04000092
2730,9/21/2022,20.69000053
2731,9/22/2022,20.81999969
2732,9/23/2022,20.12000084
2733,9/26/2022,19.81999969
2734,9/27/2022,19.79000092
2735,9/28/2022,20.37000084
2736,9/29/2022,20.67000008
2737,9/30/2022,20.45000076
2738,10/3/2022,20.54000092
2739,10/4/2022,21.07999992
2740,10/5/2022,21.37999916
2741,10/6/2022,20.69000053
2742,10/7/2022,20.34000015
2743,10/10/2022,20.73999977
2744,10/11/2022,20.57999992
2745,10/12/2022,20.62999916
2746,10/13/2022,20.87999916
2747,10/14/2022,20.54000092
2748,10/17/2022,20.46999931
2749,10/18/2022,20.21999931
2750,10/19/2022,19.98999977
2751,10/20/2022,20.48999977
2752,10/21/2022,20.97999954
2753,10/24/2022,20.70999908
2754,10/25/2022,20.53000069
2755,10/26/2022,21.39999962
2756,10/27/2022,21.22999954
2757,10/28/2022,20.73999977
2758,10/31/2022,20.35000038
2759,11/1/2022,20.95000076
2760,11/2/2022,20.72999954
2761,11/3/2022,20.64999962
2762,11/4/2022,22.38999939
2763,11/7/2022,21.69000053
2764,11/8/2022,22.13999939
2765,11/9/2022,22.13999939
2766,11/10/2022,22.84000015
2767,11/11/2022,23.72999954
2768,11/14/2022,23.15999985
2769,11/15/2022,23.04000092
2770,11/16/2022,22.69000053
2771,11/17/2022,22.19000053
2772,11/18/2022,21.95999908
2773,11/21/2022,21.60000038
2774,11/22/2022,21.87000084
2775,11/23/2022,21.95999908
2776,11/25/2022,21.80999947
2777,11/28/2022,21.69000053
2778,11/29/2022,22.01000023
2779,11/30/2022,22.81999969
2780,12/1/2022,22.89999962
2781,12/2/2022,23.29999924
2782,12/5/2022,22.87000084
2783,12/6/2022,23.05999947
2784,12/7/2022,23.26000023
2785,12/8/2022,23.43000031
2786,12/9/2022,23.22999954
2787,12/12/2022,23.03000069
2788,12/13/2022,23.23999977
2789,12/14/2022,23.29999924
2790,12/15/2022,22.79000092
2791,12/16/2022,22.78000069
2792,12/19/2022,22.72999954
2793,12/20/2022,23.02000046
2794,12/21/2022,23.06999969
2795,12/22/2022,22.72999954
2796,12/23/2022,23.05999947
2797,12/27/2022,23.02000046
2798,12/28/2022,23.15999985
2799,12/29/2022,23.15999985
2800,12/30/2022,23.09000015
2801,1/3/2023,22.79000092
2802,1/4/2023,22.65999985
2803,1/5/2023,23.18000031
2804,1/6/2023,23.79000092
2805,1/9/2023,24.29000092
2806,1/10/2023,24.69000053
2807,1/11/2023,25.34000015
2808,1/12/2023,25.25
2809,1/13/2023,25.54999924
2810,1/17/2023,25.67000008
2811,1/18/2023,25.56999969
2812,1/19/2023,25.77000046
2813,1/20/2023,25.93000031
2814,1/23/2023,25.79000092
2815,1/24/2023,25.84000015
2816,1/25/2023,25.87999916
2817,1/26/2023,25.95999908
2818,1/27/2023,25.62000084
2819,1/30/2023,25.37000084
2820,1/31/2023,25.63999939
2821,2/1/2023,25.44000053
2822,2/2/2023,24.81999969
2823,2/3/2023,24.55999947
2824,2/6/2023,24.53000069
2825,2/7/2023,24.73999977
2826,2/8/2023,24.56999969
2827,2/9/2023,24.75
2828,2/10/2023,24.42000008
2829,2/13/2023,24.71999931
2830,2/14/2023,24.89999962
2831,2/15/2023,24.52000046
2832,2/16/2023,25.01000023
2833,2/17/2023,25.05999947
2834,2/21/2023,25.54999924
2835,2/22/2023,25.31999969
2836,2/23/2023,24.64999962
2837,2/24/2023,24.05999947
2838,2/27/2023,24.44000053
2839,2/28/2023,24.84000015
2840,3/1/2023,25.38999939
2841,3/2/2023,24.80999947
2842,3/3/2023,24.85000038
2843,3/6/2023,24.87000084
2844,3/7/2023,24.22999954
2845,3/8/2023,24.54000092
2846,3/9/2023,24.47999954
2847,3/10/2023,24.39999962
2848,3/13/2023,24.70000076
2849,3/14/2023,24.48999977
2850,3/15/2023,23.70000076
2851,3/16/2023,23.59000015
2852,3/17/2023,23.75
2853,3/20/2023,24.17000008
2854,3/21/2023,24.46999931
2855,3/22/2023,24.65999985
2856,3/23/2023,24.95999908
2857,3/24/2023,24.84000015
2858,3/27/2023,24.97999954
2859,3/28/2023,24.87000084
2860,3/29/2023,24.92000008
2861,3/30/2023,25.12000084
2862,3/31/2023,24.94000053
2863,4/3/2023,24.77000046
2864,4/4/2023,24.29000092
2865,4/5/2023,24.40999985
2866,4/6/2023,24.57999992
2867,4/10/2023,24.38999939
2868,4/11/2023,24.68000031
2869,4/12/2023,24.90999985
2870,4/13/2023,25.25
2871,4/14/2023,25.13999939
2872,4/17/2023,24.94000053
2873,4/18/2023,25.04999924
2874,4/19/2023,24.88999939
2875,4/20/2023,24.61000061
2876,4/21/2023,24.43000031
2877,4/24/2023,24.35000038
2878,4/25/2023,23.65999985
2879,4/26/2023,23.61000061
2880,4/27/2023,23.82999992
2881,4/28/2023,23.85000038
2882,5/1/2023,24.12000084
2883,5/2/2023,23.70999908
2884,5/3/2023,23.57999992
2885,5/4/2023,23.64999962
2886,5/5/2023,23.90999985
2887,5/8/2023,24.09000015
2888,5/9/2023,24.03000069
2889,5/10/2023,23.62999916
2890,5/11/2023,22.75
2891,5/12/2023,22.89999962
2892,5/15/2023,23
2893,5/16/2023,22.5
2894,5/17/2023,23.05999947
2895,5/18/2023,22.76000023
2896,5/19/2023,22.93000031
2897,5/22/2023,22.64999962
2898,5/23/2023,22.39999962
2899,5/24/2023,21.94000053
2900,5/25/2023,22.15999985
2901,5/26/2023,22.61000061
2902,5/30/2023,22.55999947
2903,5/31/2023,22.62000084
2904,6/1/2023,22.84000015
2905,6/2/2023,22.97999954
2906,6/5/2023,23.14999962
2907,6/6/2023,23.17000008
2908,6/7/2023,23.12999916
2909,6/8/2023,23.29999924
2910,6/9/2023,23.28000069
2911,6/12/2023,23.12999916
2912,6/13/2023,23.55999947
2913,6/14/2023,23.69000053
2914,6/15/2023,23.96999931
2915,6/16/2023,23.87000084
2916,6/20/2023,23.95000076
2917,6/21/2023,23.96999931
2918,6/22/2023,24
2919,6/23/2023,23.54000092
2920,6/26/2023,23.37999916
2921,6/27/2023,23.37000084
2922,6/28/2023,22.93000031
2923,6/29/2023,22.75
2924,6/30/2023,23.20000076
2925,7/3/2023,23.34000015
2926,7/5/2023,23.17000008
2927,7/6/2023,23.11000061
2928,7/7/2023,23.30999947
2929,7/10/2023,23.40999985
2930,7/11/2023,23.26000023
2931,7/12/2023,23.77000046
2932,7/13/2023,24.36000061
2933,7/14/2023,24.20000076
2934,7/17/2023,23.70999908
2935,7/18/2023,23.64999962
2936,7/19/2023,23.54999924
2937,7/20/2023,23.64999962
2938,7/21/2023,23.55999947
2939,7/24/2023,23.76000023
2940,7/25/2023,24.27000046
2941,7/26/2023,24.17000008
2942,7/27/2023,23.76000023
2943,7/28/2023,24.32999992
2944,7/31/2023,24.81999969
2945,8/1/2023,24.20000076
2946,8/2/2023,23.76000023
2947,8/3/2023,24.10000038
2948,8/4/2023,23.88999939
2949,8/7/2023,23.79000092
2950,8/8/2023,23.37999916
2951,8/9/2023,23.45000076
2952,8/10/2023,23.27000046
2953,8/11/2023,23.07999992
2954,8/14/2023,23.07999992
2955,8/15/2023,22.70999908
2956,8/16/2023,22.64999962
2957,8/17/2023,22.85000038
2958,8/18/2023,22.97999954
2959,8/21/2023,23.10000038
2960,8/22/2023,23.30999947
2961,8/23/2023,23.54000092
2962,8/24/2023,23.27000046
2963,8/25/2023,23.23999977
2964,8/28/2023,23.39999962
2965,8/29/2023,23.64999962
2966,8/30/2023,23.64999962
2967,8/31/2023,23.54000092
2968,9/1/2023,23.70999908
2969,9/5/2023,23.62000084
2970,9/6/2023,23.34000015
2971,9/7/2023,23.20999908
2972,9/8/2023,22.87000084
2973,9/11/2023,23.43000031
2974,9/12/2023,23.37000084
2975,9/13/2023,23.35000038
2976,9/14/2023,23.53000069
2977,9/15/2023,23.44000053
2978,9/18/2023,23.32999992
2979,9/19/2023,23.12999916
2980,9/20/2023,23.04000092
2981,9/21/2023,22.82999992
2982,9/22/2023,22.84000015
2983,9/25/2023,22.72999954
2984,9/26/2023,22.54000092
2985,9/27/2023,22.5
2986,9/28/2023,22.90999985
2987,9/29/2023,23.02000046
2988,10/2/2023,22.53000069
2989,10/3/2023,22.39999962
2990,10/4/2023,22.19000053
2991,10/5/2023,22.05999947
2992,10/6/2023,22.45000076
2993,10/9/2023,22.67000008
2994,10/10/2023,22.44000053
2995,10/11/2023,22.34000015
2996,10/12/2023,22.22999954
2997,10/13/2023,22.13999939
2998,10/16/2023,22.19000053
2999,10/17/2023,22.20000076
3000,10/18/2023,22.21999931
3001,10/19/2023,22.32999992
3002,10/20/2023,22.07999992
3003,10/23/2023,22.29000092
3004,10/24/2023,22.59000015
3005,10/25/2023,22.31999969
3006,10/26/2023,22.37000084
3007,10/27/2023,22.65999985
3008,10/30/2023,22.76000023
3009,10/31/2023,22.70000076
3010,11/1/2023,22.79999924
3011,11/2/2023,22.95000076
3012,11/3/2023,22.85000038
3013,11/6/2023,23.13999939
3014,11/7/2023,22.95000076
3015,11/8/2023,22.64999962
3016,11/9/2023,22.62999916
3017,11/10/2023,22.45000076
3018,11/13/2023,22.82999992
3019,11/14/2023,22.94000053
3020,11/15/2023,23.12999916
3021,11/16/2023,23
3022,11/17/2023,23.29000092
3023,11/20/2023,23.69000053
3024,11/21/2023,23.72999954
3025,11/22/2023,23.54999924
3026,11/24/2023,23.72999954
3027,11/27/2023,23.53000069
3028,11/28/2023,23.79999924
3029,11/29/2023,23.70000076
3030,11/30/2023,23.79999924
3031,12/1/2023,24.23999977
3032,12/4/2023,23.69000053
3033,12/5/2023,23.39999962
3034,12/6/2023,23.07999992
3035,12/7/2023,23.45999908
3036,12/8/2023,23.72999954
3037,12/11/2023,23.42000008
3038,12/12/2023,23.43000031
3039,12/13/2023,23.70000076
3040,12/14/2023,23.96999931
3041,12/15/2023,23.95000076
3042,12/18/2023,23.84000015
3043,12/19/2023,24.18000031
3044,12/20/2023,23.95999908
3045,12/21/2023,24.25
3046,12/22/2023,24.09000015
3047,12/26/2023,24.19000053
3048,12/27/2023,24.53000069
3049,12/28/2023,24.20999908
3050,12/29/2023,24.13999939
3051,1/2/2024,23.95000076
3052,1/3/2024,23.95999908
3053,1/4/2024,23.89999962
3054,1/5/2024,23.64999962
3055,1/8/2024,23.75
3056,1/9/2024,23.34000015
3057,1/10/2024,23.54999924
3058,1/11/2024,23.52000046
3059,1/12/2024,23.25
3060,1/16/2024,23.39999962
3061,1/17/2024,23.26000023
3062,1/18/2024,23.40999985
3063,1/19/2024,23.61000061
3064,1/22/2024,23.30999947
3065,1/23/2024,23.70000076
3066,1/24/2024,24.10000038
3067,1/25/2024,24.05999947
3068,1/26/2024,24.02000046
3069,1/29/2024,24.13999939
3070,1/30/2024,24.37000084
3071,1/31/2024,24.19000053
3072,2/1/2024,23.95000076
3073,2/2/2024,23.79000092
3074,2/5/2024,23.5
3075,2/6/2024,23.57999992
3076,2/7/2024,23.29000092
3077,2/8/2024,23.10000038
3078,2/9/2024,22.95000076
3079,2/12/2024,23.17000008
3080,2/13/2024,23.06999969
3081,2/14/2024,23.03000069
3082,2/15/2024,23.37999916
3083,2/16/2024,23.84000015
3084,2/20/2024,24.04000092
3085,2/21/2024,24.13999939
3086,2/22/2024,24.30999947
3087,2/23/2024,24.12999916
3088,2/26/2024,23.81999969
3089,2/27/2024,23.97999954
3090,2/28/2024,23.87000084
3091,2/29/2024,23.88999939
3092,3/1/2024,24.01000023
3093,3/4/2024,24.02000046
3094,3/5/2024,23.93000031
3095,3/6/2024,24.06999969
3096,3/7/2024,24.45000076
3097,3/8/2024,24.25
3098,3/11/2024,24.48999977
3099,3/12/2024,24.51000023
3100,3/13/2024,25.26000023
3101,3/14/2024,25.20999908
3102,3/15/2024,25.70999908
3103,3/18/2024,25.76000023
3104,3/19/2024,25.31999969
3105,3/20/2024,25.53000069
3106,3/21/2024,25.39999962
3107,3/22/2024,24.97999954
3108,3/25/2024,25.12999916
3109,3/26/2024,25.02000046
3110,3/27/2024,25.04999924
3111,3/28/2024,25.12000084
3112,4/1/2024,25.38999939
3113,4/2/2024,25.53000069